ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0046151,Central,Fruitrdige Vista,8/24/2008 00:00,8/27/2008 15:00,8/27/2008 15:00,6000 Block of 40th St,Sacramento,95824,6715993.54309,1950713.70911,PC 653M Harassment By Telephone,
[phone],Northwest,North Highlands,8/27/2008 15:05,8/27/2008 15:05,8/27/2008 15:05,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0046154,Northwest,Foothill Farms NW,8/27/2008 14:40,8/27/2008 17:41,8/27/2008 15:09,Butterball Way & Widener Way,Sacramento,95842,6743775.50003,2017047.24995,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046155,North Central,Arden Manor,8/26/2008 14:45,8/26/2008 15:30,8/27/2008 15:15,1200 Block of Watt Ave,Sacramento,95864,6737910.118,1976390.5352,PC 488 Petty Theft,
2008-0046159,Central,Lemonhill,8/27/2008 15:15,8/27/2008 15:20,8/27/2008 15:15,Sampson Blvd & 36th Ave,Sacramento,95824,6719302.50007,1952005.49988,PC 69 Obstruct/Resist Executive Officer,
2008-0045075,Rancho Cordova,Countryside Rancho,8/27/2008 15:25,8/27/2008 15:27,8/27/2008 15:31,10100 Block of Rockingham Dr,Sacramento,95827,6756961.2635,1970868.7335,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0046164,Rancho Cordova,Butterfield,8/26/2008 20:00,8/27/2008 13:30,8/27/2008 15:36,9300 Block of Salina Way,Sacramento,95827,6747405.2508,1969016.3279,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0046163,South,Freeport,8/11/2008 12:00,8/12/2008 04:30,8/27/2008 15:40,8600 Block of River Rd,Sacramento,95832,6704597.0094,1923563.06372,PC 488 Petty Theft,
2008-0046158,Rancho Cordova,Prospect Park,8/24/2008 23:00,8/25/2008 03:00,8/27/2008 15:41,10900 Block of White Rock Rd,Rancho Cordova,95670,6767963.9942,1977696.1145,PC 594(A) Vandalism,
2008-0046161,North,Del Campo,8/27/2008 13:00,8/27/2008 15:00,8/27/2008 15:45,5000 Block of Greenberry Dr,Sacramento,95841,6753032.9481,2001975.3214,PC 594(A) Vandalism,
2008-0046199,North Central,Arden Park Vista,6/4/2008 08:00,8/25/2008 22:53,8/27/2008 15:45,1200 Block of Mariemont Ave,Sacramento,95864,6744181.1713,1976019.4185,PC 311.3(A) Sex Exploitation Of Child:Develop/Etc Photo/Etc:Sex Conduct,
2008-0046157,North Central,Arcade Square,8/27/2008 08:30,8/27/2008 14:00,8/27/2008 15:48,3700 Block of Watt Ave,Sacramento,95821,6737797.536,1993063.3616,PC 487 Grand Theft,
2008-0046165,North,Carmichael Creek,7/4/2008 08:00,8/27/2008 11:00,8/27/2008 15:50,7600 Block of Fair Oaks Blvd,Carmichael,95608,6754632.3287,1994148.6057,PC 459 Burglary,
2008-0046179,Rancho Cordova,Gold River,7/30/2008 18:00,7/30/2008 19:00,8/27/2008 15:50,1900 Block of Hazel Ave,Rancho Cordova,95670,6784649.14148,1993099.47571,PC 459 Burglary - VEHICLE,
2008-0046168,Central,Lemonhill,8/23/2008 07:30,8/24/2008 17:30,8/27/2008 16:00,5200 Block of Thurman Way,Sacramento,95824,6720773.51062,1951687.55792,PC 488 Petty Theft,
2008-0046176,North Central,Cottage Park,8/27/2008 13:50,8/27/2008 13:55,8/27/2008 16:01,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 459 Burglary,
2008-0046170,North,Carmichael Park,8/27/2008 11:50,8/27/2008 11:55,8/27/2008 16:03,5300 Block of North Ave,Carmichael,95608,6750038.8793,1990053.0331,PC 273.6 Violation Of Protection Order,
2008-0046171,Rancho Cordova,La Riviera East,8/20/2008 23:00,8/21/2008 06:00,8/27/2008 16:06,2600 Block of Shad Ct,Sacramento,95826,6740341.6562,1966546.9956,PC 487 Grand Theft,
2008-0046167,Central,Florin Town,8/5/2008 15:00,8/15/2008 10:30,8/27/2008 16:07,8300 Block of Sunrise Woods Way,Sacramento,95828,6734509.57501,1934692.16888,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0046174,Rancho Cordova,Cordova Lane,8/25/2008 22:00,8/26/2008 08:00,8/27/2008 16:11,2600 Block of Cordova Ln,Rancho Cordova,95670,6766137.4615,1981861.2066,PC 594(A) Vandalism,
2008-0046192,Rancho Cordova,Walnut Wood,8/27/2008 17:20,8/27/2008 17:20,8/27/2008 16:11,2400 Block of Berrywood Dr,Rancho Cordova,95670,6767957.5295,1984279.4487,PC 459 Burglary,
2008-0046180,Central,Fruitrdige Vista,8/27/2008 15:45,8/27/2008 15:45,8/27/2008 16:13,6200 Block of 39th St,Sacramento,95824,6715390.12675,1949189.03513,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0046166,Northwest,Foothill Farms NW,2/26/2008 17:30,8/27/2008 23:50,8/27/2008 16:23,4500 Block of Greenholme Dr,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Brookside,8/8/2008 14:00,8/25/2008 09:00,8/27/2008 16:23,9700 Block of Business Park Dr,Sacramento,95827,6752284.5885,1969978.2318,PC 487 Grand Theft,
2008-0046183,Northwest,Foothill Farms NW,8/27/2008 16:30,8/27/2008 16:30,8/27/2008 16:25,5500 Block of Hillsdale Blvd,Sacramento,95842,6744117.8927,2006587.057,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046178,Central,Larchmont,8/27/2008 16:05,8/27/2008 18:00,8/27/2008 16:34,7900 Block of Florin Rd,Sacramento,95828,6730260.4173,1942748.02533,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046182,North,Foothill Farms NE,8/5/2008 06:00,8/27/2008 16:33,8/27/2008 16:44,4800 Block of Chippendale Dr,Sacramento,95841,6746618.7265,2004189.4724,PC 487 Grand Theft,
2008-0051452,East,Mather Airport,4/1/2008 00:01,4/28/2008 00:01,8/27/2008 16:56,Mather Blvd,Mather,95655,6759664.2258,1968538.34066,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0046193,North Central,Arden Gardens,8/27/2008 17:09,8/27/2008 18:04,8/27/2008 17:09,2300 Block of Alta Arden Expy,Sacramento,95825,6730888,1980207.75,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0046185,Central,EGPD,8/27/2008 16:35,8/27/2008 16:40,8/27/2008 17:10,Elk Grove Florin Rd & Calvine Rd,Sacramento,95829,6741581.50015,1927259.74984,PC 594(A) Vandalism,
2008-0046190,Rancho Cordova,Lincoln Village,8/27/2008 17:12,8/27/2008 17:12,8/27/2008 17:12,Viking Dr & Lincoln Village Dr,Sacramento,95827,6752979.00007,1967099.37509,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0046187,North,American River,8/27/2008 17:08,1/1/0001 00:00,8/27/2008 17:26,5100 Block of College Oak Dr,Sacramento,95841,6746935.3524,2002772.1786,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0046204,Northwest,Foothill Farms NW,8/27/2008 16:45,8/27/2008 17:00,8/27/2008 17:28,5600 Block of Tupelo Dr,Sacramento,95842,6752493.9044,2016369.4563,PC 594(A) Vandalism,
2008-0046189,Northwest,Antelope,8/26/2008 12:45,8/26/2008 12:45,8/27/2008 17:47,8600 Block of Shadow Crest Cir,Antelope,95843,6739019.7808,2026026.7026,PC 273D(A) Inflict Injury Upon Child,
2008-0046191,Central,Fruitridge/Pocket,8/27/2008 17:30,8/27/2008 17:45,8/27/2008 18:00,3800 Block of 22nd Ave,Sacramento,95820,0,0,PC 243(C)(1) Battery Against Emergency Persons/Etc,
2008-0046194,North,North Fair Oaks,8/27/2008 17:10,8/27/2008 17:10,8/27/2008 18:09,8200 Block of Oahu Dr,Fair Oaks,95628,6774280.2612,2003576.0517,PC 422 Threaten Crime With Intent To Terrorize,
2008-0046181,Northwest,Sacramento Airport,8/1/2008 05:00,8/25/2008 11:25,8/27/2008 18:15,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 459 Burglary,
2008-0046200,Rancho Cordova,Butterfield,9/1/2006 12:00,9/30/2006 18:00,8/27/2008 18:18,9300 Block of Mira Del Rio Dr,Sacramento,95827,6747354.6106,1970779.2174,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0046147,Northwest,Maric College,8/27/2008 14:30,8/27/2008 14:30,8/27/2008 18:36,4900 Block of Watt Ave,North Highlands,95660,6738024.6103,2000744.015,PC 211 Robbery,
2008-0046198,North,American River,8/27/2008 18:00,8/27/2008 18:05,8/27/2008 18:55,4600 Block of Auburn Blvd,Sacramento,95841,6745468.4759,2000233.0525,PC 594(A)(1) Vandalism:Deface Property,
2008-0046202,Northwest,North Highlands,8/27/2008 17:50,8/27/2008 20:19,8/27/2008 20:19,7400 Block of Watt Ave,North Highlands,95660,6737437.0315,2018334.612,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0046206,North Central,Arden Manor,8/27/2008 19:00,8/27/2008 19:10,8/27/2008 20:30,1100 Block of Evelyn Ln,Sacramento,95864,6733581.7888,1975892.8629,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0046203,North Central,Creekside,8/27/2008 17:00,8/27/2008 19:45,8/27/2008 20:40,2700 Block of Marconi Ave,Sacramento,95821,6733620.6218,1987291.4235,PC 488 Petty Theft,
2008-0046208,Central,Parkway Estates East,8/27/2008 20:28,8/27/2008 20:28,8/27/2008 20:47,7400 Block of La Mancha Way,Sacramento,95823,0,0,PC 273.5(A) Inflict Corporal Injury On Spouse/Cohabitant,
2008-0046211,Central,SPD,8/27/2008 20:30,8/27/2008 20:30,8/27/2008 21:08,47th Ave & 47th St,Sacramento,95824,6711872.49993,1948106.50006,PC 211 Robbery,
2008-0046212,North Central,Howe Park,8/21/2008 20:30,8/22/2008 17:00,8/27/2008 21:24,2100 Block of Cortez Ln,Sacramento,95825,6731891.3992,1982564.5396,PC 488 Petty Theft,
2008-0046220,Rancho Cordova,Cordova Vineyards,8/27/2008 21:30,8/27/2008 21:40,8/27/2008 21:40,10400 Block of Croetto Way,Rancho Cordova,95670,6762305.94047,1978740.22172,PC 220 Assault To Commit Mayhem or Sex Crime,
2008-0046226,Central,Florin Town,8/27/2008 22:00,8/27/2008 22:00,8/27/2008 22:00,4500 Block of Masonry Way,Sacramento,95823,6718046.10089,1947066.29248,PC 602 Trespassing,
2008-0046223,Northwest,North Highlands,8/27/2008 22:35,8/27/2008 22:35,8/27/2008 22:45,Holworthy Way & Walerga Rd,Sacramento,95842,6743264.49945,2018072.24989,PC 211 Robbery,
2008-0046221,Central,Larchmont,8/27/2008 01:00,8/27/2008 03:00,8/27/2008 22:45,Power Inn Rd & Florin Rd,Sacramento,95828,6730827.00005,1943021.00016,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046228,North Central,Arden Gardens,8/27/2008 23:04,8/27/2008 23:04,8/27/2008 23:04,S Howe Ave & E Wyda Way,Sacramento,95825,6728768.49995,1980846.49984,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0046227,North,Del Campo,8/27/2008 14:00,8/27/2008 17:00,8/27/2008 23:10,5600 Block of Major Way,Sacramento,95841,6752217.8946,2000571.5027,PC 459 Burglary,
2008-0046233,North Central,Arden Gardens,8/27/2008 22:36,8/27/2008 22:38,8/27/2008 23:35,Arden Way & Howe Ave,Carmichael,95608,6728773.99985,1979453.37497,PC 488 Petty Theft,
2008-0046216,North,American River,8/27/2008 21:50,8/27/2008 21:55,8/27/2008 23:45,College Oak Dr & Myrtle Ave,Sacramento,95841,6747128.49997,2000533.74978,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0045543,Northwest,Antelope,8/23/2008 09:15,8/23/2008 11:00,8/28/2008 00:04,4400 Block of Old Dairy Dr,Antelope,95843,6743707.7784,2026268.3955,PC 459 Burglary,
2008-0045562,Northwest,North Highlands,8/24/2008 20:30,8/24/2008 20:30,8/28/2008 00:26,Watt Ave & A St,North Highlands,95660,6737846.9998,2005886.37493,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0046236,Central,Vintage Park Churchill Downs,8/28/2008 00:15,8/28/2008 00:30,8/28/2008 00:45,7900 Block of Dersingham Dr,Sacramento,95829,6746453.54327,1933193.0437,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0045741,Northwest,Foothill Farms NW,8/24/2008 21:00,8/24/2008 21:00,8/28/2008 00:51,7200 Block of Roseville Rd,Sacramento,95842,6751164.7519,2016408.3099,PC 488 Petty Theft,
2008-0046235,North Central,Creekside,8/28/2008 00:20,8/28/2008 00:20,8/28/2008 01:00,Elvyra Way & Fulton Ave,Sacramento,95821,6732698.49982,1985607.00007,HS 11359 Possess Marijuana For Sale,
2008-0046238,Northwest,Antelope,8/28/2008 01:00,8/28/2008 01:00,8/28/2008 01:00,7800 Block of Chippewa Ct,Antelope,95843,6737746.4274,2022055.726,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0045714,Northwest,North Highlands,8/24/2008 22:00,8/25/2008 08:30,8/28/2008 01:04,5400 Block of Watt Ave,Mcclellan,95660,6738035.0213,2005095.6209,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046237,Rancho Cordova,Mills Ranch,8/28/2008 00:49,8/28/2008 01:12,8/28/2008 01:12,Pantages Cir & Georgetown Dr,Rancho Cordova,95670,6763087.99976,1985349.8752,VC 23152(A) Dui Alcohol/Drugs,
2008-0046240,Rancho Cordova,Brookside,8/28/2008 00:54,8/28/2008 00:55,8/28/2008 01:29,9800 Block of Business Park Dr,Sacramento,95827,6753200.3036,1970076.7581,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046224,North,Central Orangevale,8/27/2008 20:00,8/27/2008 21:00,8/28/2008 01:30,9300 Block of Orangevale Ave,Orangevale,95662,6788595.1217,2011234.7239,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0046243,North Central,Creekside,8/28/2008 01:48,8/28/2008 01:49,8/28/2008 02:15,2800 Block of Elvyra Way,Sacramento,95821,6733899.46474,1985512.98867,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0045473,Northwest,North Highlands,8/23/2008 00:06,8/23/2008 00:06,8/28/2008 02:54,6700 Block of Watt Ave,North Highlands,95660,6737297.2443,2013250.4996,PC 459 Burglary,
2008-0046246,North Central,Arden Terrace,8/28/2008 03:00,8/28/2008 03:30,8/28/2008 04:40,Morse Ave & Alta Arden Expy,Sacramento,95825,6735363.99999,1980836.49997,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0046247,Northwest,North Highlands,8/28/2008 05:49,8/28/2008 05:49,8/28/2008 05:49,6200 Block of Scotia Way,North Highlands,95660,6741460.4786,2010727.6778,PC 451(D) Arson:Property,
2008-0046248,Central,Florin Town,8/28/2008 06:20,8/28/2008 06:25,8/28/2008 06:25,8000 Block of Ingleside Way,Sacramento,95828,6731714.97321,1939864.94971,PC 594(A) Vandalism,
2008-0046250,Rancho Cordova,Cordova Vineyards,8/27/2008 23:00,8/28/2008 07:00,8/28/2008 08:17,10500 Block of Coloma Rd,Rancho Cordova,95670,6762338.4854,1982416.2159,PC 459 Burglary,
2008-0046255,North Central,Hillcrest,8/27/2008 10:00,8/28/2008 07:30,8/28/2008 08:39,3800 Block of Annadale Ln,Sacramento,95821,6738994.3924,1993786.3323,PC 459 Burglary,
2008-0046285,South,Galt,8/28/2008 08:45,8/28/2008 11:45,8/28/2008 08:45,Twin Cities Rd & Hardesty Ln,,95678,6739011.99999,1868321.12476,HS 11358 Plant/Cultivate/Etc Marijuana/Hashish,
2008-0046100,North Central,Sierra Oaks,8/26/2008 21:30,8/27/2008 08:00,8/28/2008 09:00,100 Block of Clunie Dr,Sacramento,95864,6734142.1139,1968704.3784,PC 459 Burglary,
2008-0046253,Central,Florin Town,8/27/2008 21:00,8/28/2008 04:00,8/28/2008 09:00,6400 Block of Dallas Way,Sacramento,95823,6722763.3244,1947650.37488,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0046252,Central,Florin Town,8/27/2008 23:30,8/28/2008 07:00,8/28/2008 09:03,6700 Block of Harms Way,Sacramento,95823,6721566.6377,1945873.02588,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0046257,North Central,Howe/Arden,8/27/2008 21:00,8/27/2008 22:00,8/28/2008 09:03,2000 Block of Arden Way,Sacramento,95825,6727780.3717,1979265.6944,PC 459 Burglary,
2008-0046265,North,West Fair Oaks,8/27/2008 05:50,8/27/2008 17:30,8/28/2008 09:05,5300 Block of Bellflower Way,Fair Oaks,95628,6761317.8617,2003911.143,PC 488 Petty Theft,
2008-0046256,Northwest,Antelope,8/26/2008 09:01,8/26/2008 09:15,8/28/2008 09:15,Watt Ave & Elverta Rd,Antelope,95843,6735062.56613,2022568.57911,PC 488 Petty Theft,
2008-0046259,North Central,Mission Oaks,8/28/2008 00:05,8/28/2008 06:00,8/28/2008 09:15,3600 Block of Bausell St,Sacramento,95821,6744126.6659,1992292.4443,PC 459 Burglary,
2008-0046258,Rancho Cordova,Folsom Estates,8/27/2008 15:30,8/28/2008 08:15,8/28/2008 09:20,2800 Block of Manlove Rd,Sacramento,95826,6741407.3641,1965633.6576,PC 459 Burglary,
2008-0046261,Rancho Cordova,Prospect Park,8/22/2008 12:00,8/22/2008 16:30,8/28/2008 09:30,10900 Block of Gold Center Dr,Rancho Cordova,95670,6767642.1745,1978420.6998,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0046264,North,Lake Natoma,8/28/2008 09:30,8/28/2008 09:30,8/28/2008 09:30,6000 Block of Anthony Dr,Orangevale,95662,6790864.0595,2008458.0761,HS 11359 Possess Marijuana For Sale,
2008-0046433,North,Foothill Farms NE,8/13/2008 12:00,8/28/2008 09:34,8/28/2008 09:34,5400 Block of Garfield Ave,Sacramento,95841,6750863.1084,2004665.4016,PC 496 Possession Of Stolen Property,
2008-0046267,Northwest,Foothill Farms NW,8/28/2008 02:30,8/28/2008 03:30,8/28/2008 09:35,4700 Block of Greenholme Dr,Sacramento,95841,6746395.7772,2005976.5233,PC 488 Petty Theft,
2008-0046260,Northwest,Foothill Farms NW,8/27/2008 22:00,8/28/2008 06:20,8/28/2008 09:40,7400 Block of White River Ln,Sacramento,95842,6753233.5192,2018067.9685,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0046263,Central,Vintage Park Churchill Downs,8/27/2008 18:00,8/27/2008 20:00,8/28/2008 10:02,8300 Block of Bradshaw Rd,Sacramento,95829,6751928.98907,1928130.12592,PC 459 Burglary,
2008-0046274,North Central,Sierra,8/27/2008 15:30,8/27/2008 16:30,8/28/2008 10:10,800 Block of Morse Ave,Sacramento,95864,6735658.1958,1973978.5818,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0046270,Rancho Cordova,La Riviera East,8/24/2008 00:00,8/24/2008 00:00,8/28/2008 10:30,9000 Block of Feather River Way,Sacramento,95826,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Del Campo,6/23/2008 18:00,8/28/2008 10:40,8/28/2008 10:40,4700 Block of Crestview Dr,Carmichael,95608,6755328.258,1999501.3561,PC 503 Embezzlement,
2008-0046275,Northwest,Rio Linda,8/28/2008 05:30,8/28/2008 06:30,8/28/2008 11:00,200 Block of W M St,Rio Linda,95673,6713674.927,2013911.7069,PC 488 Petty Theft,
2008-0046287,Northwest,Antelope,5/30/2008 10:00,6/26/2008 10:00,8/28/2008 11:03,5400 Block of Heathercreek Pl,Antelope,95843,6750247.1967,2018858.7975,PC 459 Burglary,
2008-0046271,Rancho Cordova,Micron Park,8/26/2008 03:15,8/26/2008 03:15,8/28/2008 11:08,9600 Block of Harvest View Way,Sacramento,95827,6749650.3952,1966071.6958,PC 487 Grand Theft,
2008-0046278,Rancho Cordova,White Rock,8/7/2008 00:00,8/15/2008 00:00,8/28/2008 11:12,10600 Block of Olson Dr,Rancho Cordova,95670,6763479.1495,1978531.3939,PC 459 Burglary,
2008-0046289,North Central,Arden Manor,8/28/2008 09:45,8/28/2008 10:10,8/28/2008 11:12,1200 Block of Jonas Ave,Sacramento,95864,6734161.4439,1976415.7484,PC 459 Burglary,
2008-0046276,North Central,Sierra Woodside,8/27/2008 08:00,8/27/2008 16:30,8/28/2008 11:15,2200 Block of Fair Oaks Blvd,Sacramento,95825,6729508.9822,1971740.7844,PC 459 Burglary,
2008-0046283,Central,Parkway Estates East,8/24/2008 09:00,8/28/2008 10:46,8/28/2008 11:19,4400 Block of Bouts Pkwy,Sacramento,95823,6717876.51141,1940782.01569,PC 459 Burglary/Residential,
2008-0046279,North Central,Arden Manor,8/24/2008 23:00,8/25/2008 01:00,8/28/2008 11:20,1100 Block of Evelyn Ln,Sacramento,95825,6733231.3046,1975720.1532,PC 594(B)(1) Vandalism ($400 Or More),
2008-0046273,North,American River,8/28/2008 11:00,8/28/2008 11:00,8/28/2008 11:30,5100 Block of Walnut Ave,Sacramento,95841,6748403,2002854.875,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0046288,Rancho Cordova,Lincoln Village,8/27/2008 15:00,8/28/2008 09:00,8/28/2008 11:31,3500 Block of Bradshaw Rd,Sacramento,95827,6752200.7164,1966419.1386,PC 459 Burglary,
2008-0046280,North Central,Arden Gardens,8/28/2008 11:15,8/28/2008 13:00,8/28/2008 11:35,2500 Block of Tesla Way,Sacramento,95825,6732508.974,1981758.5439,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0046291,North Central,Howe Park,8/20/2008 18:00,8/27/2008 19:00,8/28/2008 11:40,2400 Block of Burgundy Way,Sacramento,95825,6731971.4794,1984530.818,PC 488 Petty Theft,
2008-0046286,North Central,Arden Oaks,8/27/2008 20:30,8/28/2008 08:50,8/28/2008 11:55,1700 Block of Rolling Hills Rd,Sacramento,95864,6742600.2864,1979877.3254,PC 459 Burglary,
2008-0046295,Rancho Cordova,Cordova Gardens,8/25/2008 22:30,8/25/2008 23:00,8/28/2008 12:10,10200 Block of Los Palos Dr,Rancho Cordova,95670,6758248.0361,1978823.108,PC 488 Petty Theft,
2008-0046294,North Central,Arden Terrace,8/28/2008 12:00,8/28/2008 12:15,8/28/2008 12:15,1800 Block of Watt Ave,Sacramento,95825,6737814.864,1980083.9681,PC 594(A) Vandalism,
2008-0046297,Rancho Cordova,Cordova Vineyards,8/28/2008 12:00,8/28/2008 12:15,8/28/2008 12:15,10400 Block of Folsom Blvd,Rancho Cordova,95670,6762334.4948,1978217.8089,PC 487(C) Grand Theft From Person,
2008-0046303,Rancho Cordova,Butterfield,8/28/2008 00:01,8/28/2008 00:01,8/28/2008 12:15,9500 Block of Folsom Blvd,Sacramento,95827,6749598.6293,1970231.8249,PC 290.013 Fail to Notification of move,
2008-0046298,East,EGPD,8/28/2008 12:19,8/28/2008 12:20,8/28/2008 12:30,9500 Block of Bond Rd,Elk Grove,95624,6750103.0119,1918119.33032,HS 11357(E) Minor Possess Marijuana On Grounds During Sch Activities,
2008-0046296,Central,Florin Town,8/27/2008 22:33,8/28/2008 07:30,8/28/2008 12:32,8200 Block of Winkler Way,Sacramento,95828,6733369.35468,1933124.67889,PC 459 Burglary,
2008-0046308,Central,Vintage Park Churchill Downs,8/28/2008 12:30,8/28/2008 13:00,8/28/2008 12:35,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 626.10(A) Possess Weapon/Etc At School,
2008-0046305,Rancho Cordova,Cordova Meadows,8/27/2008 03:00,8/27/2008 03:10,8/28/2008 12:49,2700 Block of El Parque Cir,Rancho Cordova,95670,6757252.3626,1975730.7663,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0046292,Northwest,Foothill Farms NW,2/8/2007 00:00,2/8/2007 00:00,8/28/2008 13:03,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0046307,Rancho Cordova,Sun River,8/28/2008 12:55,8/28/2008 13:00,8/28/2008 13:05,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,PC 211 Robbery,
2008-0046315,Central,Florin Town,8/24/2008 15:00,8/26/2008 20:00,8/28/2008 13:17,7500 Block of Diamond Ranch Dr,Sacramento,95829,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
