ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0011089,Central,Larchmont,2/26/2008 12:00,2/26/2008 12:00,2/26/2008 12:00,6900 Block of Sunnyslope Dr,Sacramento,95828,6727147.97278,1943352.38507,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0011086,North,Lake Natoma,2/25/2008 23:50,2/26/2008 09:00,2/26/2008 12:20,5700 Block of Eugenia Ct,Orangevale,95662,6789069.7631,2006618.985,PC 459 Burglary,
2008-0011076,Northwest,Sacramento Airport,1/10/2008 21:25,1/11/2008 06:30,2/26/2008 12:30,6500 Block of Mcnair Cir,Sacramento,95837,6679257.32469,2011830.76427,PC 487 Grand Theft,
2008-0011078,North,Foothill Farms NE,2/24/2008 22:51,2/26/2008 12:35,2/26/2008 12:35,4800 Block of Mary Kate Dr,Sacramento,95841,6746706.0678,2005196.4888,PC 451(D) Arson:Property,
2008-0011090,Northwest,North Highlands,2/22/2008 16:00,2/23/2008 07:30,2/26/2008 12:55,5700 Block of Layton Dr,North Highlands,95660,6739132.9289,2006826.2433,PC 488 Petty Theft,
2008-0011079,North Central,Howe Park,10/1/2007 00:00,10/12/2007 00:00,2/26/2008 13:00,2300 Block of Fulton Ave,Sacramento,95825,6732708.32206,1983960.9975,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0011083,Northwest,Foothill Farms NW,2/26/2008 11:40,2/26/2008 11:40,2/26/2008 13:00,5700 Block of Hillsdale Blvd,Sacramento,95842,6744938.4555,2007266.7491,PC 594(A) Vandalism,
2008-0011091,Central,Larchmont,2/23/2008 22:00,2/24/2008 08:30,2/26/2008 13:00,6700 Block of Chandler Dr,Sacramento,95828,6727611.37097,1944520.4845,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0011092,North,Central Orangevale,2/25/2008 00:00,2/26/2008 00:00,2/26/2008 13:05,7300 Block of Kenneth Ave,Citrus Heights,95662,6777537.2657,2017268.9245,PC 594(A)(2) Vandalism:Damage Property,
2008-0011095,North Central,Arcade Square,2/26/2008 00:01,2/26/2008 10:00,2/26/2008 13:20,2900 Block of Marconi Ave,Sacramento,95821,6734577.519,1987783.9393,PC 459 Burglary,
2008-0011056,Northwest,Antelope,2/22/2008 21:00,2/25/2008 05:00,2/26/2008 13:27,4000 Block of Little Rock Dr,Antelope,95843,6741175.4057,2019687.686,PC 459 Burglary,
2008-0011085,North Central,Bohemian Village,10/29/2007 00:00,2/25/2008 00:00,2/26/2008 14:00,2200 Block of Edison Ave,Sacramento,95821,6729326.4019,1988936.9698,PC 529 False Personation:Spec Circ,
2008-0011096,North Central,Winding Ridge,2/25/2008 10:00,2/26/2008 05:30,2/26/2008 14:00,4800 Block of Hope Ln,Sacramento,95821,6746536.7735,1995967.4285,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0011097,East,EGPD,2/25/2008 19:30,2/25/2008 19:35,2/26/2008 14:00,Elk Grove Florin Rd & Calvine Rd,Sacramento,95829,6741581.50015,1927259.74984,PC 487 Grand Theft,
2008-0011110,North Central,Del Paso Manor,2/26/2008 13:30,2/26/2008 13:40,2/26/2008 14:00,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 488 Petty Theft,
2008-0011241,Northwest,Rio Linda,2/12/2008 00:00,2/26/2008 14:00,2/26/2008 14:00,6800 Block of 4th Ave,Rio Linda,95673,6717067.1384,2014594.7841,PC 290.012 Fail to register for Annual Update,
2008-0011137,North,West Fair Oaks,2/26/2008 16:40,2/26/2008 16:45,2/26/2008 14:12,5400 Block of Dewey Dr,Fair Oaks,95628,6759509.4638,2004812.1383,PC 211 Robbery,
2008-0011100,Northwest,Rio Linda,12/20/2007 00:01,2/26/2008 14:20,2/26/2008 14:20,200 Block of Ascot Ave,Rio Linda,95673,6715871.7521,2006268.4881,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011103,Northwest,Antelope,2/26/2008 01:02,2/26/2008 07:00,2/26/2008 14:25,8400 Block of Solitude Ct,Antelope,95843,6748436.4396,2025904.9194,PC 594(A) Vandalism,
2008-0011108,North Central,Arden Park Vista,1/11/2008 00:01,2/20/2008 13:30,2/26/2008 14:25,4500 Block of Fair Oaks Blvd,Sacramento,95864,6744769.4581,1975179.323,PC 484G Thft:Use Access Card Data,
2008-0011102,Northwest,North Highlands,2/26/2008 13:30,2/26/2008 14:30,2/26/2008 14:30,6600 Block of Watt Ave,North Highlands,95660,6737457.423,2013100.8154,PC 211 Robbery,
2008-0011104,Central,Florin Town,2/24/2008 17:00,2/25/2008 10:00,2/26/2008 14:30,7700 Block of Stockton Blvd,Sacramento,95823,6728312.5011,1935949.89868,PC 459 Burglary,
2008-0011109,Central,Lemonhill,2/26/2008 14:25,2/26/2008 14:27,2/26/2008 14:30,37th Ave & Nina Way,Sacramento,95824,6720250.0001,1951497.3752,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0011105,Rancho Cordova,Cordova Vineyards,2/17/2008 12:00,2/25/2008 21:15,2/26/2008 14:57,2500 Block of Sarda Way,Rancho Cordova,95670,6762519.0801,1980784.2546,PC 290.013 Fail to Notification of move,
2008-0011037,North Central,Arden Manor,11/16/2007 00:00,2/26/2008 11:45,2/26/2008 15:03,1300 Block of Wyant Way,Sacramento,95864,6735187.8895,1977226.9891,HS 11379 Transp/Etc Cntl Sub,
2008-0011134,Northwest,Sacramento Airport,2/26/2008 14:04,2/26/2008 14:04,2/26/2008 15:05,6800 Block of Airport Blvd,Sacramento,95837,6679587.67066,2013661.40118,PC 484G Thft:Use Access Card Data,
2008-0011111,Rancho Cordova,Mather Heights,2/22/2008 22:00,2/25/2008 05:45,2/26/2008 15:10,4300 Block of School Rd,Mather,95655,6768065.4267,1961303.7052,PC 594(A) Vandalism,
2008-0011113,North Central,Cottage Park,2/26/2008 15:28,2/26/2008 15:30,2/26/2008 15:19,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 602 Trespassing,
2008-0011112,North,Five Points,2/20/2008 11:59,2/21/2008 05:30,2/26/2008 15:34,4900 Block of Boyd Dr,Carmichael,95608,6747915.8946,1983409.7009,PC 488 Petty Theft,
2008-0011114,Northwest,North Highlands,2/25/2008 18:30,2/26/2008 01:30,2/26/2008 15:59,5600 Block of Canary Dr,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,East Fair Oaks,2/26/2008 16:00,2/26/2008 16:00,2/26/2008 16:00,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011120,Central,Florin Town,2/25/2008 22:00,2/26/2008 15:00,2/26/2008 16:00,7500 Block of Debutante Ln,Sacramento,95828,6733123.84302,1938986.34808,PC 459 Burglary,
2008-0014412,Rancho Cordova,Brookside,2/20/2008 16:00,2/22/2008 09:00,2/26/2008 16:00,10100 Block of Mills Station Rd,Sacramento,95827,6758183.2467,1975070.5309,PC 488 Petty Theft,
2008-0011126,Central,past Florin Partnership,2/26/2008 15:58,2/26/2008 16:19,2/26/2008 16:19,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0011127,North Central,Arcade Village,2/22/2008 08:30,2/22/2008 09:40,2/26/2008 16:25,3800 Block of Woodcrest Rd,Sacramento,95821,6740056.1557,1989659.3919,PC 602.5(A) Enter/Etc Noncommercial Dwelling,
2008-0011121,North Central,Arden Manor,2/26/2008 10:30,2/26/2008 14:30,2/26/2008 16:30,1500 Block of Wyant Way,Sacramento,95864,6735182.8343,1978289.7868,PC 459 Burglary,
2008-0011124,North,Lake Natoma,2/15/2008 22:00,2/16/2008 05:00,2/26/2008 16:30,9600 Block of Beachwood Dr,Orangevale,95662,6791823.6386,2008191.6893,PC 487 Grand Theft,
2008-0011125,Rancho Cordova,Walnut Wood,2/26/2008 16:45,2/26/2008 16:45,2/26/2008 16:45,Zinfandel Dr & Sunrise Blvd,Rancho Cordova,95670,6770509.50018,1986811.12525,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011123,South,South Delta,1/1/2008 11:51,2/21/2008 11:51,2/26/2008 16:50,600 Block of Tyler Island Bridge Rd,Isleton,95641,6679883.31348,1821554.8045,PC 476A(A) Nonsufficient Funds/Checks Over $200,
2008-0011138,Central,Larchmont,2/26/2008 15:30,2/26/2008 16:15,2/26/2008 17:04,6800 Block of Sunnyslope Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0011135,Northwest,Antelope,2/26/2008 11:10,2/26/2008 13:30,2/26/2008 17:06,7800 Block of Walerga Rd,Antelope,95843,6743482.5997,2021218.9179,PC 459 Burglary,
2008-0011130,North,Pershing,2/26/2008 17:08,2/26/2008 18:20,2/26/2008 17:08,Main Ave & Greenback Ln,Orangevale,95662,6789383.90353,2009772.59779,HS 11377(A) Possession Of Controlled Substance,
2008-0011133,Central,Fruitrdige Vista,1/26/2008 19:00,1/26/2008 19:00,2/26/2008 17:15,41st Ave & Martin Luther King Jr Blvd,Sacramento,95824,6714851.00003,1950110.62525,PC 242 Battery,
2008-0011132,Central,SPD,2/26/2008 17:19,2/26/2008 17:19,2/26/2008 17:19,Parker Ave & Stockton Blvd,Sacramento,95820,6719734.99978,1957200.37476,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0011136,North Central,Creekside,2/24/2008 22:00,2/25/2008 08:30,2/26/2008 17:31,3100 Block of Miramar Rd,Sacramento,95821,6735465.1327,1985358.8647,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0011141,Central,Florin Town,2/26/2008 18:00,2/26/2008 18:05,2/26/2008 18:10,6700 Block of Steiner Dr,Sacramento,95823,6721418.62128,1946176.82629,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0011147,Central,Vintage Park Churchill Downs,2/26/2008 13:20,2/26/2008 13:20,2/26/2008 18:25,9200 Block of Colonsay Way,Sacramento,95829,6745632.26099,1930480.27393,PC 594(A) Vandalism,
2008-0011149,Central,Florin Town,7/1/2007 12:00,2/22/2008 17:00,2/26/2008 18:38,7500 Block of Saint Andre Ln,Sacramento,95828,6733123.84302,1938986.34808,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0011148,Central,past Florin Partnership,2/26/2008 17:45,2/26/2008 18:10,2/26/2008 18:49,4200 Block of Florin Rd,Sacramento,95823,6717943.40649,1942042.86652,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0011157,Rancho Cordova,Folsom Estates,2/25/2008 21:00,2/26/2008 12:00,2/26/2008 19:00,2800 Block of Norcade Cir,Sacramento,95826,6742853.5418,1966143.0798,PC 236 False Imprisionment,
2008-0011166,Central,Coffing,2/26/2008 13:02,2/26/2008 13:02,2/26/2008 19:07,10300 Block of Sorenstam Dr,Sacramento,95829,6759707.36279,1935467.59088,PC 653M HARASSMENT BY TELEPHONE,
[phone],South,Wilton,2/15/2007 12:00,2/26/2008 20:00,2/26/2008 19:28,12800 Block of Quince Ln,Wilton,95693,6793005.36859,1924625.47491,PC 368(D) Theft Of Elder/Dependent Adult (Under $400),
2008-0013544,,,2/26/2008 19:34,2/26/2008 19:34,2/26/2008 19:34,I 80 EB & Fulton Ave,Sacramento,95841,,,VC 23103 Reckless Driving,
2008-0011151,North,Carmichael Park,2/26/2008 18:45,2/26/2008 19:00,2/26/2008 19:42,5100 Block of Almond Way,Carmichael,95608,6749126.1041,1988050.5835,PC 242 Battery,
2008-0011150,North,Southeast Fair Oaks,2/25/2008 18:00,2/26/2008 17:50,2/26/2008 20:11,9000 Block of Leatham Ave,Fair Oaks,95628,6784961.31708,1998924.54248,PC 487 Grand Theft,
2008-0011153,North Central,Arden Manor,2/26/2008 20:00,2/26/2008 20:03,2/26/2008 20:25,1100 Block of Fulton Ave,Sacramento,95825,6732940.0804,1975645.0895,PC 211 Robbery,
2008-0011156,Central,Fruitridge/Pocket,2/26/2008 20:10,2/26/2008 22:08,2/26/2008 20:36,4100 Block of W Nichols Ave,Sacramento,95820,6716333.09692,1958040.3717,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011159,Northwest,Garden Highway,2/26/2008 21:00,2/26/2008 21:00,2/26/2008 21:00,N.Bayou/Garden HWY,Sacramento,95837,6668888.50015,2007339.06255,HS 11377(A) Possession Of Controlled Substance,
2008-0011160,Northwest,Maric College,2/26/2008 19:23,2/26/2008 22:13,2/26/2008 21:14,4000 Block of Oak Dell Ave & Palomino Ln,North Highlands,95660,6738476.50021379,1999387.25019205,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0011162,Central,Fruitridge/Pocket,2/26/2008 21:35,2/26/2008 21:35,2/26/2008 21:35,42nd St & 22nd Ave,Sacramento,95820,6716798.50007,1956342.75018,HS 11350 Poss Narcotic Cntl Sub,
2008-0011168,Rancho Cordova,Lincoln Village,2/26/2008 21:40,2/26/2008 21:40,2/26/2008 21:40,3500 Block of Bradshaw Rd,Sacramento,95827,6751903.8834,1965839.5115,PC 488 Petty Theft,
2008-0011163,North Central,Howe Park,2/26/2008 22:05,2/26/2008 23:00,2/26/2008 21:59,El Camino Ave & Bell St,Sacramento,95821,6730064.49995,1984789.00019,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011152,Central,Fruitridge/Pocket,2/26/2008 20:10,2/26/2008 20:10,2/26/2008 22:10,4100 Block of W Nichols Ave,Sacramento,95820,6716333.09692,1958040.3717,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0011171,Rancho Cordova,La Riviera East,2/26/2008 23:15,2/26/2008 23:25,2/26/2008 23:35,8700 Block of La Riviera Dr,Sacramento,95826,6739217.8281,1968236.8949,PC 211 Robbery,
2008-0011172,Northwest,Antelope,2/26/2008 08:00,2/26/2008 13:00,2/26/2008 23:49,5000 Block of Burnbrae Pl,Antelope,95843,6747862.6736,2023965.2078,PC 459 Burglary(residential),
2008-0011297,Central,Coffing,1/1/2005 00:00,12/18/2007 00:00,2/27/2008 00:00,8200 Block of Chester Dr,Sacramento,95830,6767548.7887,1929805.20111,PC 288(B)(2) Lewd And Lascivious Act On Dep Adult W/Force/Etc:By Caretake,
2008-0011177,Rancho Cordova,Cordova Meadows,2/27/2008 00:05,2/27/2008 00:30,2/27/2008 00:44,2500 Block of Capitales Dr,Rancho Cordova,95670,6756146.467,1975727.9742,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0011184,Northwest,Foothill Farms NW,2/26/2008 20:30,2/26/2008 23:00,2/27/2008 00:51,5300 Block of Jackson St,North Highlands,95660,6740855.9029,2004383.6628,PC 459 Burglary,
2008-0011187,Central,Parkway Estates East,2/27/2008 00:50,2/27/2008 00:50,2/27/2008 01:18,7700 Block of South Pkwy,Sacramento,95823,6719995.44061,1938908.53748,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0011190,Central,SPD,2/27/2008 01:55,2/27/2008 02:09,2/27/2008 01:55,5200 Block of Young St,Sacramento,95824,6720649.91479,1953044.97009,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0011188,North Central,Hillcrest,2/27/2008 09:32,2/27/2008 10:00,2/27/2008 01:55,3900 Block of Watt Ave,Sacramento,95821,6737950.71864734,1994407.41024771,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011220,Northwest,Northgate,2/27/2008 04:15,2/27/2008 04:16,2/27/2008 04:30,1200 Block of Del Paso Rd,Sacramento,95834,6707587.0337,2000914.5995,PC 459 Burglary,
2008-0011021,North,Carmichael Creek,2/25/2008 18:30,2/26/2008 07:30,2/27/2008 05:05,3500 Block of Verla St,Carmichael,95608,6755153.8613,1991395.0929,PC 594(A) Vandalism,
2008-0011228,Central,Florin Town,2/27/2008 05:00,2/27/2008 05:00,2/27/2008 06:15,8100 Block of Cottonmill Cir,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0011230,Northwest,North Highlands,2/27/2008 06:53,2/27/2008 07:03,2/27/2008 07:05,6700 Block of 32nd St,North Highlands,95660,6735169.42801,2013611.22502,PC 459 Burglary,
2008-0011233,Rancho Cordova,Frye Creek,2/26/2008 15:00,2/27/2008 05:30,2/27/2008 08:00,4100 Block of Eagles Nest Rd,Mather,95655,6774396.8274,1962722.2078,PC 459 Burglary,
2008-0011237,Northwest,North Highlands,2/27/2008 08:20,2/27/2008 08:20,2/27/2008 08:20,U St & Watt Ave,Antelope,95843,6737794.00012,2018841.99991,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0011238,North,Lincoln,2/26/2008 23:00,2/27/2008 06:00,2/27/2008 08:33,6300 Block of Tami Way,Carmichael,95608,6756847.5865,1995220.6882,PC 459 Burglary,
2008-0011235,Rancho Cordova,Cordova Gardens,2/27/2008 08:15,2/27/2008 08:37,2/27/2008 08:37,Folsom Blvd & Mather Field Rd,Rancho Cordova,95670,6758941.50017,1975857.87494,VC 23152(A) Dui Alcohol/Drugs,
2008-0011242,Northwest,North Highlands,2/27/2008 07:30,2/27/2008 07:30,2/27/2008 09:06,6200 Block of Watt Ave,North Highlands,95660,6737475.2205,2009921.693,PC 459 Burglary,
2008-0011244,North,Central Orangevale,2/26/2008 18:30,2/27/2008 08:15,2/27/2008 09:10,6700 Block of Calista St,Orangevale,95662,6781117.6912,2013448.2182,PC 459 Burglary,
2008-0011250,North Central,Arden Gardens,2/23/2008 21:50,2/23/2008 22:00,2/27/2008 09:15,Bell St & Wyda Way,Sacramento,95825,6730083.49976,1980841.50016,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0011239,Northwest,Antelope,2/26/2008 20:00,2/27/2008 06:10,2/27/2008 09:20,4500 Block of Antelope Rd,Antelope,95843,6744657.2364,2019213.7228,PC 459 Burglary,
2008-0011248,Northwest,Garden Highway,2/22/2008 16:00,2/22/2008 18:00,2/27/2008 09:30,2100 Block of Garden Hwy,Sacramento,95833,6691402.904,1980297.1684,PC 459 Burglary,
2008-0011249,Central,past Florin Partnership,2/26/2008 16:30,2/27/2008 08:45,2/27/2008 09:30,5600 Block of 66th Ave,Sacramento,95823,6722537.0976,1940917.60608,PC 459 Burglary,
2008-0011252,North Central,Creekside,2/25/2008 06:00,2/25/2008 15:00,2/27/2008 09:30,3100 Block of Miramar Rd,Sacramento,95821,6735465.1327,1985358.8647,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0011264,North,Pershing,2/26/2008 23:30,2/27/2008 06:30,2/27/2008 09:30,9200 Block of Madison Ave,Orangevale,95662,6786635.4744,2005921.6858,PC 459 Burglary,
2008-0011247,Central,Larchmont,2/26/2008 23:00,2/27/2008 07:45,2/27/2008 09:35,6800 Block of Sunnyslope Dr,Sacramento,95828,6726675.66608,1943546.87927,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0011246,Northwest,Antelope,2/26/2008 20:30,2/27/2008 04:45,2/27/2008 09:38,9400 Block of Palmerson Dr,Antelope,95843,6750514.3363,2021810.3897,PC 594(A) Vandalism,
2008-0011253,North,Southeast Fair Oaks,2/20/2008 15:00,2/27/2008 09:00,2/27/2008 09:55,9000 Block of Leatham Ave,Fair Oaks,95628,6784882.672,1999097.56268,PC 487 Grand Theft,
2008-0011254,North Central,Fair Lake Village,2/2/2008 00:00,2/4/2008 00:00,2/27/2008 10:05,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011257,Northwest,Antelope,2/26/2008 10:43,2/27/2008 07:00,2/27/2008 10:20,9400 Block of Palmerson Dr,Antelope,95843,6750511.5695,2021939.9496,PC 594(B)(1) Vandalism ($400 Or More),
2008-0011258,Northwest,Antelope,2/25/2008 17:10,2/25/2008 17:30,2/27/2008 10:22,Elverta Rd & Walerga Rd,Antelope,95843,6743004.99993,2022237.7498,PC 488 Petty Theft,
2008-0011263,Northwest,Northgate,2/26/2008 17:30,2/27/2008 06:00,2/27/2008 10:47,4200 Block of Sierra Point Dr,Sacramento,95834,6705234.3383,1997263.6289,PC 487 Grand Theft,
2008-0011268,Northwest,Foothill Farms NW,2/23/2008 09:00,2/25/2008 15:47,2/27/2008 10:52,4500 Block of Tarleton Dr,Sacramento,95842,6744745.1205,2008352.2245,PC 488 Petty Theft,
2008-0011270,North Central,Howe Park,2/24/2008 01:00,2/24/2008 11:00,2/27/2008 10:55,2300 Block of Estrellita Way,Sacramento,95825,6729606.2939,1983731.3885,PC 459 Burglary,
2008-0011266,North Central,Cottage Park,2/25/2008 00:00,2/26/2008 10:30,2/27/2008 11:00,2800 Block of El Prado Way,Sacramento,95825,6734310.7537,1983228.9533,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0011296,Rancho Cordova,South White Rock,2/27/2008 11:00,2/27/2008 11:00,2/27/2008 11:00,10300 Block of S White Rock Rd,Rancho Cordova,95670,6762319.1127,1973748.8831,HS 11378 Possess Controlled Substance For Sale,
2008-0011273,North Central,Parkwoods,2/26/2008 16:00,2/27/2008 10:00,2/27/2008 11:03,4500 Block of S Park Dr,Sacramento,95821,6745066.1088,1986157.371,PC 594(A) Vandalism,
2008-0011269,Rancho Cordova,Prospect Park,2/27/2008 10:20,2/27/2008 11:05,2/27/2008 11:05,2700 Block of Sunrise Blvd,Rancho Cordova,95742,6770861.9695,1981394.9156,VC 20002(A) Hit And Run,
2008-0011271,Rancho Cordova,Cordova Vineyards,2/25/2008 18:00,2/26/2008 12:00,2/27/2008 11:09,2700 Block of Woodberry Way,Rancho Cordova,95670,6761901.0325,1978360.7947,PC 488 Petty Theft,
2008-0011274,Northwest,Antelope,12/20/2007 11:17,2/27/2008 10:30,2/27/2008 11:10,8300 Block of Walerga Rd,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Vintage Park Churchill Downs,2/26/2008 13:00,2/27/2008 09:00,2/27/2008 11:15,9100 Block of Tullamore Ct,Sacramento,95829,6744670.74701,1930841.03027,PC 487 Grand Theft,
2008-0011284,Rancho Cordova,Rosemont Junction,2/17/2008 00:00,2/27/2008 00:00,2/27/2008 11:20,3700 Block of Moonbeam Dr,Sacramento,95827,6750407.7398,1963964.9013,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011277,Northwest,Foothill Farms NW,2/27/2008 11:10,2/27/2008 13:00,2/27/2008 11:29,Elkhorn Blvd & Diablo Dr,Sacramento,95842,6750210.49984,2011910.6248,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0011245,North,American River,2/26/2008 23:30,2/27/2008 02:00,2/27/2008 11:30,5200 Block of Winding Way,Sacramento,95841,6750078.89293,1998528.45198,PC 594(A) Vandalism,
2008-0011278,Northwest,Antelope,2/27/2008 12:45,2/27/2008 13:00,2/27/2008 11:30,3500 Block of Alder Canyon Way,Antelope,95843,6738047.8973,2027233.2484,PC 459 Burglary,
2008-0011280,North Central,Del Paso Manor,2/26/2008 17:30,2/26/2008 19:00,2/27/2008 11:30,2300 Block of Watt Ave,Sacramento,95825,6738652.5827,1983535.2538,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0011292,North,American River,1/12/2008 15:30,1/12/2008 16:30,2/27/2008 11:30,7800 Block of Auburn Blvd & Myrtle Ave,Sacramento,95841,6745998.9998048,2000551.49979313,PC 484G Thft:Use Access Card Data,
2008-0011276,North,Five Points,2/27/2008 09:30,2/27/2008 10:00,2/27/2008 11:34,5900 Block of Fair Oaks Blvd,Carmichael,95608,6753340.6513,1984239.6882,PC 487 Grand Theft,
2008-0011295,Central,Fruitridge/Pocket,2/26/2008 08:00,2/27/2008 11:35,2/27/2008 11:35,4300 Block of E Nichols Ave,Sacramento,95820,6716466.1651,1957480.7547,PC 459 Burglary,
2008-0011281,Northwest,Antelope,10/14/2007 08:00,11/23/2007 11:59,2/27/2008 11:45,3600 Block of Elverta Rd,Antelope,95843,6738629.9649,2023779.6401,PC 484G Thft:Use Access Card Data,
2008-0011288,Rancho Cordova,Cordova Vineyards,2/27/2008 11:30,2/27/2008 12:17,2/27/2008 11:46,10300 Block of Coloma Rd,Rancho Cordova,95670,6760497.5295,1979682.976,PC 242 Battery,
2008-0011285,North,Lincoln,1/1/2003 17:00,12/31/2006 17:00,2/27/2008 11:49,8300 Block of Fair Oaks Blvd,Carmichael,95608,6759203.5185,1994494.3038,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0011535,Rancho Cordova,Rosemont Park,2/5/2007 14:42,2/27/2008 11:50,2/27/2008 11:50,3600 Block of Faberge Way,Sacramento,95826,6748702.5913,1963459.6177,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
