ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0034005,Rancho Cordova,Cordova Vineyards,6/23/2008 20:20,6/23/2008 20:30,6/23/2008 20:36,Croetto Way & Woodberry Way,Rancho Cordova,95670,6761915.49979,1978493.62483,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0034003,,,6/23/2008 19:54,6/23/2008 20:00,6/23/2008 20:45,A St & Gayle Way,Galt,95632,0,0,PC 12025(B)(6)(A) Carry A Loaded Concealed Weapon On Person,
2008-0034010,North,Old Fair Oaks,6/23/2008 21:00,6/23/2008 21:00,6/23/2008 21:11,4000 Block of New York Ave,Fair Oaks,95628,6767909.58504,1994647.14065,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0034012,Rancho Cordova,Rosemont Downs,6/23/2008 21:30,6/23/2008 21:35,6/23/2008 21:48,Nasreen Dr & Newhall Dr,Sacramento,95826,6744602.49984,1960002.50008,PC 211 Robbery,
2008-0033517,North Central,Howe/Arden,6/20/2008 23:50,6/20/2008 23:51,6/23/2008 22:00,2200 Block of Hurley Way,Sacramento,95825,6729605.1396,1977142.4121,PC 243(E) Battery:Spouse/Etc,
2008-0034011,Northwest,North Highlands,6/23/2008 19:00,6/23/2008 19:01,6/23/2008 22:03,6900 Block of Greenhead Ct,Sacramento,95842,6745772.3165,2014974.7344,PC 314.1 Indecent Exposure,
2008-0034016,Central,Florin Town,6/23/2008 22:00,6/23/2008 22:00,6/23/2008 22:07,7400 Block of Aldo St,Sacramento,95823,6725922.35651,1939847.98389,PC 242 Battery,
2008-0034021,,,6/23/2008 22:30,6/23/2008 22:30,6/23/2008 22:30,Highway 99 & Elverta Rd,Sacramento,95837,0,0,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0034024,North Central,Bohemian Village,6/23/2008 23:30,6/23/2008 23:35,6/23/2008 23:48,Wright St & Yellowstone Ln,Sacramento,95821,6731355.00005,1988871.87508,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0033992,Rancho Cordova,Rosemont Square,6/20/2008 23:00,6/21/2008 05:00,6/24/2008 00:01,3000 Block of Subaru Ct,Sacramento,95826,6747618.5351,1966645.3739,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0034015,North Central,Arcade Village,6/23/2008 08:00,6/23/2008 18:20,6/24/2008 00:10,3000 Block of Fairways Ct,Sacramento,95821,6738222.5445,1988532.8012,PC 459 Burglary,
2008-0034026,North Central,Cottage Park,6/24/2008 00:10,6/24/2008 00:10,6/24/2008 00:15,2400 Block of Brentwood Rd,Sacramento,95825,6734195.2442,1984127.1184,PC 459 Burglary (residential),
2008-0034029,Central,Vintage Park Churchill Downs,6/24/2008 00:00,6/24/2008 00:05,6/24/2008 01:00,8600 Block of Marmon Way,Sacramento,95828,6738847.6972,1930435.19287,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0034031,Central,past Florin Partnership,6/24/2008 00:57,6/24/2008 01:00,6/24/2008 01:00,Stockton Blvd & Lindale Dr,Sacramento,95828,6724706.35185,1943939.72988,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0034030,Rancho Cordova,Rio Del Oro,6/24/2008 00:32,6/24/2008 00:32,6/24/2008 01:04,3300 Block of Fitzgerald Rd,Rancho Cordova,95742,6773439.49768,1974546.84729,VC 10851(A) Take Vehicle Without Owner's Consent ///PLT 15L4564,
2008-0034032,Northwest,Rio Linda,6/24/2008 01:45,6/24/2008 02:55,6/24/2008 01:58,700 Block of O St,Rio Linda,95673,6718718.2083,2015378.4825,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0034036,Rancho Cordova,Micron Park,6/23/2008 23:07,6/23/2008 23:07,6/24/2008 03:24,9600 Block of Micron Ave,Sacramento,95827,6751125.4308,1967620.2016,PC 211 Robbery,
2008-0034037,Rancho Cordova,South White Rock,6/24/2008 04:10,6/24/2008 05:20,6/24/2008 05:20,3600 Block of Data Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0034038,Northwest,Rio Linda,6/24/2008 05:25,6/24/2008 05:30,6/24/2008 05:25,400 Block of Elkhorn Blvd,Rio Linda,95673,6716945.5787,2010932.3839,PC 459 Burglary,
2008-0035922,Central,Florin Town,9/15/2007 00:01,9/15/2007 00:01,6/24/2008 07:00,7700 Block of Stockton Blvd,Sacramento,95823,6728312.5011,1935949.89868,PC 290.012 Fail to register for Annual Update,
2008-0034048,North Central,Hillcrest,6/24/2008 07:00,6/24/2008 07:15,6/24/2008 07:15,3800 Block of Annadale Ln,Sacramento,95821,6738994.3924,1993786.3323,PC 211 Robbery,
2008-0034040,North,Southeast Fair Oaks,6/24/2008 07:00,6/24/2008 07:16,6/24/2008 07:16,Sunset Ave & Hazel Ave,Fair Oaks,95628,6782832.5,2000651.99976,PC 417(A)(2) Exhibit Firearm,
2008-0034042,North,North Fair Oaks,6/22/2008 00:00,6/23/2008 00:00,6/24/2008 08:45,4800 Block of Suncrest Way,Fair Oaks,95628,6769724.1618,2001001.5509,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0034041,North,Mercy San Juan,6/23/2008 21:00,6/24/2008 05:00,6/24/2008 09:07,6000 Block of Rutland Dr,Carmichael,95608,6754603.67603,2004367.40927,PC 594(A) Vandalism,
2008-0034046,Rancho Cordova,Sunrise Industrial,6/23/2008 22:00,6/24/2008 09:15,6/24/2008 09:15,11200 Block of Folsom Blvd,Rancho Cordova,95742,6771541.39581,1984098.15131,PC 459 Burglary,
2008-0034053,Central,Florin Town,6/21/2008 22:00,6/22/2008 05:00,6/24/2008 09:25,7200 Block of Townhall Way,Sacramento,95828,6733041.1651,1942476.54633,PC 459 Burglary,
2008-0034049,Rancho Cordova,Walsh Station,6/24/2008 07:00,6/24/2008 07:00,6/24/2008 09:30,9700 Block of Old Placerville Rd,Sacramento,95827,6752614.9638,1965030.5662,PC 488 Petty Theft,
2008-0034051,North Central,Howe/Arden,6/20/2008 00:00,6/23/2008 07:00,6/24/2008 09:30,1400 Block of Bell St,Sacramento,95825,6731095.0041,1977468.7011,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0034054,Rancho Cordova,Cordova Gardens,6/6/2008 20:00,6/7/2008 09:30,6/24/2008 09:30,10300 Block of Dolecetto Dr,Rancho Cordova,95670,6760174.4935,1979152.6476,PC 459 Burglary (VEHICLE),
2008-0034074,North,Carmichael Creek,6/24/2008 09:30,6/24/2008 09:30,6/24/2008 09:30,6000 Block of Landis Ave,Carmichael,95608,6754349.8159,1990762.6536,PC 3056 Violation Parole,
2008-0039109,Rancho Cordova,Gold River,5/31/2008 00:01,6/23/2008 23:59,6/24/2008 09:40,11200 Block of Coloma Rd,Rancho Cordova,95670,6772462.3161,1988265.22211,PC 487 Grand Theft,
2008-0034055,North,Del Campo,6/20/2008 17:30,6/24/2008 09:45,6/24/2008 09:45,5100 Block of Manzanita Ave,Carmichael,95608,6753370.2155,2002596.1588,PC 488 Petty Theft,
2008-0034059,North Central,Arden Manor,6/24/2008 03:00,6/24/2008 08:30,6/24/2008 10:00,1100 Block of Evelyn Ln,Sacramento,95864,6733581.7888,1975892.8629,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0034082,North Central,Arden Park,6/23/2008 07:30,6/24/2008 09:25,6/24/2008 10:00,3800 Block of San Ysidro Way,Sacramento,95864,6740662.8695,1975060.5937,PC 459 Burglary,
2008-0034154,North Central,Del Paso Manor,6/21/2008 16:00,6/22/2008 12:00,6/24/2008 10:00,4200 Block of Stuppi Way,Sacramento,95864,6743138.3804,1983137.666,PC 488 Petty Theft,
2008-0034060,North,American River,6/24/2008 03:30,6/24/2008 06:00,6/24/2008 10:04,5000 Block of Creek View Way,Sacramento,95841,6748990.3925,2001958.0622,PC 459 Burglary,
2008-0034056,Northwest,North Highlands,6/23/2008 13:30,6/24/2008 04:30,6/24/2008 10:06,4200 Block of Elkhorn Blvd,Sacramento,95842,6743158.1853,2015562.0194,PC 488 Petty Theft,
2008-0034062,Rancho Cordova,La Riviera East,6/20/2008 22:00,6/21/2008 08:00,6/24/2008 10:15,2600 Block of Cedaridge Way,Sacramento,95826,6743977.4408,1968246.2562,PC 594(A) Vandalism,
2008-0034064,North,Lincoln,6/13/2008 21:00,6/14/2008 09:00,6/24/2008 10:23,5900 Block of Lincoln Ave,Carmichael,95608,6754053.4024,1995607.482,PC 459 Burglary,
2008-0034072,Rancho Cordova,SPD,6/14/2008 14:30,6/14/2008 18:00,6/24/2008 10:25,Watt Ave & La Riviera Dr,Sacramento,95826,6738187.00005,1967859.8748,PC 459 Burglary,
2008-0034063,North,Central Orangevale,6/23/2008 23:00,6/24/2008 08:00,6/24/2008 10:28,6500 Block of Saint Edgewood Ct,Orangevale,95662,6778613.0296,2012435.7796,PC 487 Grand Theft,
2008-0034077,Rancho Cordova,Cordova Vineyards,6/24/2008 10:23,6/24/2008 10:28,6/24/2008 10:28,10400 Block of Folsom Blvd,Rancho Cordova,95670,6761147.9948,1977447.8716,PC 211 Robbery,
2008-0034071,Rancho Cordova,La Riviera East,6/23/2008 21:30,6/24/2008 08:00,6/24/2008 10:30,9200 Block of Wausau Way,Sacramento,95826,6745606.3319,1969809.0063,PC 487 Grand Theft,
2008-0034068,North,Lincoln,6/23/2008 23:00,6/24/2008 06:00,6/24/2008 10:33,6300 Block of Perrin Way,Carmichael,95608,6757487.6585,1997645.5513,PC 459 Burglary,
2008-0034070,North,Lincoln,6/23/2008 22:00,6/24/2008 09:00,6/24/2008 10:34,6300 Block of Perrin Way,Carmichael,95608,6757684.5207,1997828.1409,PC 459 Burglary-Vehicle,
2008-0034069,Rancho Cordova,Micron Park,6/23/2008 18:30,6/23/2008 20:30,6/24/2008 10:36,9400 Block of Micron Ave,Sacramento,95827,6748828.4487,1965929.1814,PC 459 Burglary,
2008-0034076,Northwest,North Highlands,6/24/2008 10:40,6/24/2008 10:40,6/24/2008 10:40,Elkhorn Blvd & Cantel Way,North Highlands,95660,6738949.50015,2013910.6248,HS 11379 Transp/Etc Cntl Sub,
2008-0034075,North,American River,6/23/2008 15:30,6/23/2008 17:45,6/24/2008 10:50,4600 Block of Ashdale Ct,Sacramento,95841,6745726.4278,2001043.57,PC 459 Burglary,
2008-0034101,North Central,Arden Manor,6/20/2008 20:00,6/20/2008 20:00,6/24/2008 10:52,3200 Block of Hurley Way,Sacramento,95864,6736330.1691,1976681.1805,PC 459 Burglary,
2008-0034091,Central,past Florin Partnership,6/24/2008 10:40,6/24/2008 10:55,6/24/2008 10:55,5600 Block of Florin Rd,Sacramento,95823,6721610.28809,1943211.1145,PC 488 Petty Theft,
2008-0034092,North,Old Fair Oaks,6/24/2008 10:00,6/24/2008 10:15,6/24/2008 11:00,7900 Block of Winding Way,Fair Oaks,95628,6769145.348,1997306.3438,PC 459 Burglary,
2008-0034096,North,Five Points,6/23/2008 23:00,6/24/2008 11:00,6/24/2008 11:00,4700 Block of Cottage Way,Carmichael,95608,6746512.7349,1982171.7551,PC 459 Burglary,
2008-0034100,Central,Larchmont,6/24/2008 11:00,6/24/2008 11:00,6/24/2008 11:00,8000 Block of Skander Way,Sacramento,95828,6730797.53162,1939882.01892,PC 594(A) Vandalism,
2008-0034083,Northwest,Foothill Farms NW,6/23/2008 21:00,6/24/2008 07:00,6/24/2008 11:05,4500 Block of Dunnbury Way,Sacramento,95842,6745188.469,2017962.7399,PC 488 Petty Theft,
2008-0034084,North,Carmichael Park,6/24/2008 10:30,6/24/2008 10:45,6/24/2008 11:09,5300 Block of El Camino Ave,Carmichael,95608,6750036.1937,1984834.1989,PC 594(A) Vandalism,
2008-0034061,North Central,Bohemian Village,6/8/2008 10:00,6/8/2008 16:00,6/24/2008 11:10,Tioga Way & Fulton Ave,Sacramento,95821,6732685.99986,1988347.12525,PC 459 Burglary,
2008-0034087,North Central,Arden Manor,5/1/2008 10:00,6/21/2008 07:00,6/24/2008 11:10,1100 Block of Evelyn Ln,Sacramento,95864,6733404.81963,1975651.44532,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0034089,North,Carmichael Park,6/22/2008 19:00,6/23/2008 19:00,6/24/2008 11:10,3700 Block of Holloway Ln,Carmichael,95608,6751853.5893,1992850.8475,PC 488 Petty Theft,
2008-0034081,North Central,Arcade Square,6/15/2008 08:00,6/15/2008 08:30,6/24/2008 11:15,3200 Block of Morse Ave,Sacramento,95821,6735157.9532,1989835.5304,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0034085,North Central,Arcade Village,6/23/2008 19:00,6/24/2008 06:15,6/24/2008 11:15,4100 Block of Robertson Ave,Sacramento,95821,6742317.5054,1988594.2719,PC 594(B)(1) Vandalism ($400 Or More),
2008-0034099,North Central,Arden Manor,6/23/2008 23:13,6/23/2008 23:13,6/24/2008 11:15,1100 Block of Evelyn Ln,Sacramento,95864,6733581.7888,1975892.8629,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0034088,North,Lincoln,6/23/2008 22:00,6/24/2008 10:00,6/24/2008 11:23,6400 Block of Rolling Way,Carmichael,95608,6756895.3978,1998121.5246,PC 459 Burglary-Vehicle,
2008-0034090,North,Mercy San Juan,6/3/2008 07:00,6/9/2008 17:00,6/24/2008 11:30,6300 Block of Coyle Ave,Carmichael,95608,6756220.4474,2005729.676,PC 484G Thft:Use Access Card Data,
2008-0034103,North Central,Fair Lake Village,6/24/2008 11:00,6/24/2008 11:00,6/24/2008 11:31,1000 Block of Clinton Rd,Sacramento,95825,6731062.7088,1975282.9136,PC 594(B)(1) Vandalism ($400 Or More),
2008-0034166,North Central,Camino,6/23/2008 12:25,6/23/2008 12:25,6/24/2008 11:35,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,PC 242 Battery,
2008-0034094,North,Foothill Farms NE,6/23/2008 23:00,6/24/2008 10:30,6/24/2008 11:36,6400 Block of Verner Ave,Sacramento,95841,6752141.3406,2011201.4484,PC 487 Grand Theft,
2008-0034098,Rancho Cordova,Butterfield,6/23/2008 08:00,6/23/2008 08:00,6/24/2008 11:45,9300 Block of Salina Way,Sacramento,95827,6747130.3342,1968965.8651,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0034097,North,Five Points,6/21/2008 07:30,6/21/2008 11:30,6/24/2008 11:45,5000 Block of Fair Oaks Blvd,Carmichael,95608,6748603.78487,1979299.32751,PC 459 Burglary-Vehicle,
2008-0034108,Central,Florin Town,6/24/2008 10:00,6/24/2008 10:30,6/24/2008 12:11,7400 Block of Aldo St,Sacramento,95823,6725922.35651,1939847.98389,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0033708,Northwest,Maric College,6/15/2008 10:30,6/22/2008 10:30,6/24/2008 12:30,4900 Block of Harrison St,North Highlands,95660,6741943.0865,2000923.6701,PC 459 Burglary,
2008-0034107,Northwest,Antelope,6/23/2008 00:00,6/23/2008 02:55,6/24/2008 12:46,4300 Block of Elverta Rd,Antelope,95843,6743331.4196,2022068.4719,PC 451(C) Arson:Structure/Forest Land,
2008-0034109,Rancho Cordova,Folsom Estates,6/23/2006 18:00,6/24/2008 11:00,6/24/2008 12:50,9000 Block of Folsom Blvd,Sacramento,95826,6743465.4668,1966048.782,PC 488 Petty Theft,
2008-0034105,Rancho Cordova,Cordova Lane,6/22/2008 09:45,6/23/2008 10:00,6/24/2008 12:55,10600 Block of Coloma Rd,Rancho Cordova,95670,6763688.0521,1984228.7586,PC 459 Burglary,
2008-0034110,North Central,Arden Terrace,6/24/2008 10:00,6/24/2008 12:30,6/24/2008 12:55,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 488 Petty Theft,
2008-0034114,Central,Florin Town,6/19/2008 19:00,6/20/2008 09:00,6/24/2008 13:00,7500 Block of Debutante Ln,Sacramento,95828,6733123.84302,1938986.34808,PC 459 Burglary,
2008-0034117,Northwest,Maric College,6/24/2008 13:00,6/24/2008 13:00,6/24/2008 13:00,Hillsdale Blvd & Madison Ave,Sacramento,95842,6743163.00006,2003198.49986,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0034112,Rancho Cordova,Lincoln Village,6/24/2008 09:30,6/24/2008 09:30,6/24/2008 13:01,3500 Block of Solar Way,Sacramento,95827,6754976.0468,1967016.8161,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0034126,North,Central Orangevale,6/23/2008 08:00,6/23/2008 23:30,6/24/2008 13:05,6200 Block of Pecan Ave,Orangevale,95662,6784140.0918,2010246.9016,PC 487 Grand Theft,
2008-0034120,North Central,Pasadena,5/27/2008 00:00,6/2/2008 00:00,6/24/2008 13:21,4200 Block of Winding Way,Sacramento,95841,6743166.3984,1996233.3048,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0034124,North,Carmichael Park,6/20/2008 13:42,6/23/2008 13:43,6/24/2008 13:31,5200 Block of Kenneth Ave,Carmichael,95608,6749377.8127,1986111.6729,PC 484(E) Petty Theft Of Credit Card/Access Card,
2008-0034130,Central,Larchmont,6/23/2008 09:00,6/23/2008 10:00,6/24/2008 14:00,7300 Block of Florin Rd,Sacramento,95828,6728178.8494674,1942965.05602177,PC 488 Petty Theft,
2008-0034132,North Central,Howe/Arden,6/22/2008 23:55,6/23/2008 04:30,6/24/2008 14:02,1400 Block of Bell St,Sacramento,95825,6731095.0041,1977468.7011,PC 487 Grand Theft,
2008-0034133,Rancho Cordova,Rio Del Oro,6/16/2008 00:00,6/16/2008 09:00,6/24/2008 14:17,11500 Block of Gold Dredge Way,Rancho Cordova,95742,6774909.40399,1973369.0791,PC 594(A) Vandalism,
2008-0034128,Northwest,Maric College,6/20/2008 12:00,6/23/2008 19:00,6/24/2008 14:18,4500 Block of Palomino Ln,North Highlands,95660,6738566.147,1998220.2538,PC 594(A) Vandalism,
2008-0034134,Rancho Cordova,Rio Del Oro,6/21/2008 12:00,6/22/2008 12:00,6/24/2008 14:24,11500 Block of Gold Dredge Way,Rancho Cordova,95742,6774909.40399,1973369.0791,PC 594(A) Vandalism,
2008-0034135,Central,Vintage Park Churchill Downs,6/24/2008 02:30,6/24/2008 04:00,6/24/2008 14:30,9100 Block of Colonsay Way,Sacramento,95829,6745472.48938,1930493.90948,VC 10851(A) Attempt to Take Vehicle Without Owner's Consent,
2008-0034151,Central,Countryside Central,6/24/2008 13:30,6/24/2008 15:16,6/24/2008 15:16,8200 Block of Calla Way,Sacramento,95828,6732990.89673,1929712.77869,PC 459 Burglary,
2008-0034136,North,Foothill Farms NE,6/24/2008 06:00,6/24/2008 14:45,6/24/2008 15:23,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 487 Grand Theft,
2008-0034138,Northwest,Antelope,6/24/2008 08:00,6/24/2008 15:30,6/24/2008 15:30,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 488 Petty Theft,
2008-0034144,Northwest,Antelope,4/24/2008 09:00,6/12/2008 09:00,6/24/2008 15:30,8300 Block of Walerga Rd,Antelope,95843,6742637.7589,2024706.5419,PC 484G Thft:Use Access Card Data,
2008-0034140,North,Del Campo,6/1/2008 08:00,6/15/2008 18:00,6/24/2008 15:34,5100 Block of Hackberry Ln,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Cordova Gardens,6/24/2008 13:15,6/24/2008 13:43,6/24/2008 15:36,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760288.2538,1976866.6091,PC 211 Robbery,
2008-0034137,South,Wilton,9/29/1999 08:00,6/24/2008 08:00,6/24/2008 15:37,12300 Block of Rising Rd,Wilton,95693,6786922.66152,1906318.97581,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0034141,Northwest,McClellan Park,6/21/2008 15:00,6/23/2008 07:00,6/24/2008 15:38,Dudley Blvd & 54th St,Mcclellan,95652,6730717.99985,1998029.00021,PC 487 Grand Theft,
2008-0034148,Rancho Cordova,Cordova Vineyards,6/24/2008 15:25,6/24/2008 15:27,6/24/2008 15:45,10500 Block of Malaga Way,Rancho Cordova,95670,6761889.9846,1979299.9163,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0034157,Northwest,North Highlands,6/15/2008 17:00,6/19/2008 18:00,6/24/2008 15:45,4000 Block of Karl Dr,North Highlands,95660,6741178.2262,2008106.7949,PC 488 Petty Theft,
2008-0034147,North,Five Points,6/24/2008 16:00,6/24/2008 16:00,6/24/2008 16:00,Cottage Way & Eric Rd,Carmichael,95608,6747244.50022,1982031.00006,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0034149,Northwest,Antelope,6/24/2008 14:25,6/24/2008 14:37,6/24/2008 16:10,4400 Block of Shandwick Dr,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Mercy San Juan,6/24/2008 16:15,6/24/2008 16:15,6/24/2008 16:15,5700 Block of Manzanita Ave,Carmichael,95608,6753407.6982,2006591.8189,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0034150,Northwest,North Highlands,6/24/2008 11:00,6/24/2008 14:30,6/24/2008 16:21,3600 Block of Lowry Dr,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Mather Business,6/20/2008 08:00,6/22/2008 11:30,6/24/2008 16:22,3500 Block of Bleckley St,Mather,95655,6763866.9956,1970802.667,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0034153,North,Five Points,6/22/2008 17:00,6/23/2008 12:00,6/24/2008 16:27,2000 Block of Marchita Way,Carmichael,95608,6750466.5248,1981893.0367,PC 594(A) Vandalism,
2008-0034156,Northwest,Rio Linda,6/23/2008 11:00,6/23/2008 16:00,6/24/2008 16:28,6800 Block of 8th St,Rio Linda,95673,6719231.2264,2014225.1956,PC 594(B)(1) Vandalism ($400 Or More),
2008-0034159,North,Central Orangevale,6/24/2008 15:30,6/24/2008 15:30,6/24/2008 16:30,9200 Block of Orangevale Ave,Orangevale,95662,6787570.8183,2010963.5846,PC 594(A)(2) Vandalism:Damage Property,
2008-0034162,Central,Larchmont,6/24/2008 05:45,6/24/2008 16:00,6/24/2008 16:38,6900 Block of Stamper Way,Sacramento,95828,6728101.83588,1945078.43829,PC 459 Burglary,
2008-0034170,Northwest,Antelope,6/24/2008 15:30,6/24/2008 15:35,6/24/2008 16:40,8300 Block of Adagio Way,Citrus Heights,95621,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0034175,Northwest,Antelope,6/24/2008 17:00,6/24/2008 17:00,6/24/2008 17:00,4800 Block of Antelope Rd,Antelope,95843,6747238.2235805,2018791.8610601,PC 488 Petty Theft,
2008-0034165,Rancho Cordova,South White Rock,6/24/2008 11:00,6/24/2008 15:45,6/24/2008 17:03,10700 Block of White Rock Rd,Rancho Cordova,95670,6765194.6677,1977055.1244,PC 459 Burglary,
2008-0034167,North,,6/24/2008 17:15,6/24/2008 18:00,6/24/2008 17:26,Marconi & Palm,,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0034168,North,Five Points,6/24/2008 01:00,6/24/2008 06:30,6/24/2008 17:37,5200 Block of Fair Oaks Blvd,Carmichael,95608,6749324.7395,1980079.1045,PC 594(A) Vandalism,
2008-0034174,Rancho Cordova,Cordova Gardens,6/24/2008 17:25,6/24/2008 17:29,6/24/2008 18:15,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760555.9652,1977389.2502,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0034177,North,Old Fair Oaks,6/24/2008 08:00,6/24/2008 17:00,6/24/2008 18:21,9800 Block of Fair Oaks Blvd,Fair Oaks,95628,6768889.00619,1995465.38377,PC 459 Burglary,
2008-0034179,Central,Fruitridge/Pocket,6/24/2008 17:30,6/24/2008 18:30,6/24/2008 18:36,4100 Block of 20th Ave,Sacramento,95820,6716588.25439,1956921.49548,PC 459 Burglary,
2008-0034180,North,Pershing,6/20/2008 23:00,6/20/2008 23:50,6/24/2008 18:42,Main Ave & Greenback Ln,Orangevale,95662,6789383.90353,2009772.59779,PC 242 Battery,
2008-0034178,Rancho Cordova,Lincoln Village,6/24/2008 17:30,6/24/2008 18:00,6/24/2008 18:50,3500 Block of Bradshaw Rd,Sacramento,95827,6751903.8834,1965839.5115,PC 488 Petty Theft,
2008-0034185,Northwest,Antelope,6/17/2008 00:00,6/24/2008 19:00,6/24/2008 19:31,8000 Block of Tallon Way,Antelope,95843,6746844.806,2023127.9789,PC 459 Burglary,
2008-0034186,Central,Florin Town,6/24/2008 19:00,6/24/2008 19:10,6/24/2008 19:40,7100 Block of Florin Perkins Rd,Sacramento,95828,6735958.36023,1943342.01727,PC 242 Battery,
