ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0036945,Rancho Cordova,Sunrise Industrial,7/7/2008 20:00,7/8/2008 06:45,7/8/2008 11:25,11200 Block of Point East Dr,Rancho Cordova,95742,6770839.84802565,1983625.44975667,PC 487 Grand Theft,
2008-0036949,Central,Countryside Central,6/28/2008 16:00,7/3/2008 16:00,7/8/2008 11:25,8200 Block of Calvine Rd,Sacramento,95828,6732102.6189,1928266.30353,PC 487 Grand Theft,
2008-0036948,Rancho Cordova,Butterfield,7/7/2008 00:00,7/7/2008 11:00,7/8/2008 11:45,9400 Block of Fort Worth Way,Sacramento,95827,6747622.6423,1970744.9388,PC 487 Grand Theft,
2008-0036953,Central,Vintage Park Churchill Downs,3/29/2008 00:01,5/1/2008 23:59,7/8/2008 12:00,8000 Block of Cranwell Ct,Sacramento,95829,6748273.58533,1931368.05652,PC 488 Petty Theft,
2008-0036955,Northwest,Maric College,7/6/2008 12:00,7/7/2008 08:00,7/8/2008 12:20,4900 Block of Jolana Ln,North Highlands,95660,6740112.7988,2001193.6792,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0036957,North,Woodmore Oaks,6/5/2008 23:30,7/7/2008 23:00,7/8/2008 12:20,6600 Block of Smithhart St,Orangevale,95662,6776070.9789,2012910.4071,PC 594(A)(2) Vandalism:Damage Property,
2008-0036967,North,North Fair Oaks,7/8/2008 01:15,7/8/2008 01:30,7/8/2008 12:30,8400 Block of Marina Vista Ln,Fair Oaks,95628,6776317.8035,2002729.9684,PC 594(A)(2) Vandalism:Damage Property,
2008-0036965,Rancho Cordova,Brookside,7/8/2008 12:00,7/8/2008 12:20,7/8/2008 12:41,10000 Block of Ketcham Dr,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0036962,Northwest,North Highlands,7/7/2008 23:00,7/8/2008 12:00,7/8/2008 12:46,4900 Block of Kingbird Way,Sacramento,95842,6747005.0065,2013671.5023,PC 459 Burglary,
2008-0036964,Northwest,North Highlands,6/16/2008 17:00,7/6/2008 08:00,7/8/2008 12:50,6000 Block of Watt Ave,North Highlands,95660,6737478.317,2008736.5567,PC 488 Petty Theft,
2008-0036966,Rancho Cordova,Countryside Rancho,7/4/2008 16:45,7/7/2008 19:30,7/8/2008 12:57,3300 Block of Routier Rd,Sacramento,95827,6756762.4198,1970616.4023,PC 487 Grand Theft,
2008-0036935,Rancho Cordova,White Rock,7/7/2008 22:00,7/8/2008 06:00,7/8/2008 13:00,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762414.793,1977609.0408,PC 488 Petty Theft,
2008-0036944,Northwest,Antelope,7/8/2008 07:15,7/8/2008 10:30,7/8/2008 13:00,8100 Block of Big Sky Dr,Antelope,95843,6735652.9766,2023513.6404,PC 459 Burglary,
2008-0036970,North,East Fair Oaks,7/7/2008 17:00,7/8/2008 10:00,7/8/2008 13:20,5000 Block of Arroyo St,Fair Oaks,95628,6782160.315,2002251.5124,PC 459 Burglary,
2008-0036969,Northwest,Rio Linda,7/4/2008 14:00,7/8/2008 10:00,7/8/2008 13:30,5700 Block of W 6th St,Rio Linda,95673,6711586.2556,2006630.0101,PC 487 Grand Theft,
2008-0036971,Rancho Cordova,Rosemont Square,7/7/2008 00:00,7/7/2008 07:30,7/8/2008 13:30,9200 Block of Sungold Way,Sacramento,95826,6744991.8823,1965895.0177,PC 487 Grand Theft,
2008-0036974,Northwest,Foothill Farms NW,7/8/2008 13:30,7/8/2008 13:30,7/8/2008 13:30,Revelstok Dr & Hayford Way,Sacramento,95842,6744827.00006,2006548.62492,HS 11377(A) Possession Of Controlled Substance,
2008-0036982,Northwest,North Highlands,7/7/2008 08:30,7/7/2008 09:00,7/8/2008 13:30,4100 Block of Strathmore Way,North Highlands,95660,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0036916,North Central,Creekside,7/8/2008 09:34,7/8/2008 09:34,7/8/2008 13:45,3400 Block of Saint Mathews Dr,Sacramento,95821,6737597.8931,1985874.7368,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0036942,North Central,Howe/Edison,7/8/2008 10:19,7/8/2008 11:08,7/8/2008 13:50,3200 Block of Auburn Blvd,Sacramento,95821,6736037.6235,1993213.024,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0036961,North Central,Arden Gardens,7/6/2008 12:30,7/8/2008 11:00,7/8/2008 14:00,2400 Block of Arden Way,Sacramento,95825,6731954.26937,1979441.9563,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0036979,Rancho Cordova,Sun River,7/7/2008 13:00,7/7/2008 14:00,7/8/2008 14:00,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,PC 459 Burglary,
2008-0036976,North,Carmichael Creek,7/7/2008 23:10,7/7/2008 23:20,7/8/2008 14:10,6800 Block of Stanley Ave,Carmichael,95608,6759898.8705,1989431.8615,PC 594(A) Vandalism,
2008-0036973,Northwest,Rio Linda,7/7/2008 14:12,7/7/2008 14:12,7/8/2008 14:12,W Elkhorn Blvd & 99,Sacramento,95835,6716988.7441,2011158.0164,PC 487 Grand Theft,
2008-0036975,Northwest,Antelope,7/7/2008 00:00,7/7/2008 01:04,7/8/2008 14:15,7600 Block of Lily Mar Ln,Antelope,95843,6738240.1209,2019258.3263,PC 487 Grand Theft,
2008-0036978,North,Five Points,7/2/2008 13:00,7/3/2008 08:00,7/8/2008 14:20,2400 Block of Werbe Ln,Carmichael,95608,6746336.43997,1984173.50873,PC 484G Thft:Use Access Card Data,
2008-0036987,,Mills Ranch,5/30/2008 08:00,7/7/2008 14:22,7/8/2008 14:22,2300 Block of Sierra Madre Ct,Rancho Cordova,95670,6761418.12175951,1981498.51288457,PC 484G Thft:Use Access Card Data,
2008-0036990,North,North Fair Oaks,7/8/2008 14:22,7/8/2008 14:22,7/8/2008 14:22,8200 Block of Greenback Ln,Fair Oaks,95628,6774223.3197,2009944.7261,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0036977,North,Pershing,6/26/2008 00:00,7/7/2008 00:00,7/8/2008 14:25,5900 Block of Beech Ave,Orangevale,95662,6781491.604,2007947.5031,PC 484G Thft:Use Access Card Data,
2008-0036981,North,Lincoln,7/7/2008 20:00,7/8/2008 08:00,7/8/2008 14:30,5700 Block of Haskell Ave,Carmichael,95608,6752561.1667,1997616.0302,PC 459 Burglary-vehicle,
2008-0036996,Central,past Florin Partnership,7/7/2008 14:06,7/7/2008 14:12,7/8/2008 14:30,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 459 Burglary,
2008-0036997,Central,past Florin Partnership,7/7/2008 14:06,7/7/2008 14:12,7/8/2008 14:30,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 484G Thft:Use Access Card Data,
2008-0036980,Northwest,Foothill Farms NW,7/8/2008 03:30,7/8/2008 05:00,7/8/2008 14:35,4600 Block of Greenholme Dr,Sacramento,95841,6745609.5957,2006226.3433,PC 488 Petty Theft,
2008-0036995,North,Del Campo,7/8/2008 14:45,7/8/2008 14:45,7/8/2008 14:45,5800 Block of Winding Way,Carmichael,95608,6753360.5725,1999047.1345,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0036983,Central,Lemonhill,7/2/2008 21:00,7/3/2008 00:01,7/8/2008 15:00,6800 Block of Stockton Blvd,Sacramento,95828,6724163.99493,1945380.58956,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0036998,Rancho Cordova,White Rock,7/8/2008 15:00,7/8/2008 15:15,7/8/2008 15:00,10800 Block of Olson Dr,Rancho Cordova,95670,6765689.8644,1978589.151,HS 11377(A) Possession Of Controlled Substance,
2008-0036994,North,Foothill Farms NE,7/7/2008 23:30,7/8/2008 12:30,7/8/2008 15:10,4800 Block of Madison Ave,Sacramento,95841,6746632.4193,2003525.2067,PC 459 Burglary,
2008-0036999,Rancho Cordova,Gold River,7/4/2008 21:00,7/4/2008 21:10,7/8/2008 15:30,2300 Block of Gold Meadow Way,Rancho Cordova,95670,6772283.21722,1989816.91309,PC 459 Burglary,
2008-0037003,Central,Florin Town,7/8/2008 15:20,7/8/2008 15:40,7/8/2008 15:45,Fruitridge Rd & Mayhew Rd,Sacramento,95826,6749292,1953816.99991,PC 374.3(H)(1) Dump/Etc Waste In Commercial Quantities,
2008-0037006,South,South Franklin,7/8/2008 15:45,7/8/2008 15:47,7/8/2008 15:47,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0037001,North,Mercy San Juan,7/1/2008 12:00,7/1/2008 13:00,7/8/2008 16:00,5700 Block of Manzanita Ave,Carmichael,95608,6753407.6982,2006591.8189,PC 459 Burglary,
2008-0037026,Rancho Cordova,Folsom Estates,7/8/2008 16:00,7/8/2008 16:00,7/8/2008 16:00,2900 Block of Norcade Cir,Sacramento,95826,6743574.96983221,1966235.15794401,PC 12021(A) Felon/Addct/Etc Pos F/Arm,
2008-0037005,North,Foothill Farms NE,7/7/2008 23:00,7/8/2008 11:00,7/8/2008 16:05,4600 Block of Madison Ave,Sacramento,95841,6745445.3914,2003572.0475,PC 459 Burglary,
2008-0037009,Central,Florin Town,7/8/2008 16:00,7/8/2008 16:13,7/8/2008 16:13,5900 Block of Stallon Way,Sacramento,95823,6724016.55261,1937882.68188,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0037004,,Lincoln Village,7/8/2008 16:00,7/8/2008 16:09,7/8/2008 16:18,3100 Block of Tenwoods Ct,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0037008,Rancho Cordova,La Riviera East,7/8/2008 16:08,7/8/2008 16:08,7/8/2008 16:26,2600 Block of Rio Bravo Cir,Sacramento,95826,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0036992,North Central,Arden Park Vista,7/3/2008 13:30,7/3/2008 16:00,7/8/2008 16:30,1200 Block of Arden Hills Ln,Sacramento,95864,6745760.4802,1976603.0446,PC 459 Burglary,
2008-0037007,North Central,Creekside,1/28/2008 08:47,1/28/2008 08:47,7/8/2008 16:58,2900 Block of El Camino Ave,Sacramento,95821,6734743.3271,1984889.2366,PC 488 Petty Theft,
2008-0037011,North Central,Arden Park,7/7/2008 06:30,7/8/2008 10:00,7/8/2008 17:15,1100 Block of La Sierra Dr,Sacramento,95864,6741737.8535,1975869.9949,PC 594(B)(1) Vandalism ($400 Or More),
2008-0037012,Rancho Cordova,Cordova Vineyards,7/8/2008 17:25,7/8/2008 17:25,7/8/2008 17:25,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 459 Burglary,
2008-0037013,Northwest,McClellan Park,7/4/2008 23:50,7/8/2008 10:30,7/8/2008 17:25,6200 Block of 32nd St,North Highlands,95660,6734840.9372,2010294.3798,PC 459 Burglary,
2008-0037020,North,Carmichael Park,7/3/2008 10:25,7/6/2008 00:00,7/8/2008 17:27,5100 Block of Marconi Ave,Carmichael,95608,6748663.4423,1987439.2484,PC 484G Thft:Use Access Card Data,
2008-0037014,Central,Vintage Park Churchill Downs,7/8/2008 05:50,7/8/2008 16:30,7/8/2008 17:30,8700 Block of Inisheer Way,Sacramento,95828,6739415.8653,1928844.35468,PC 459 Burglary,
2008-0037010,Rancho Cordova,Gold River,6/26/2008 00:00,1/1/0001 00:00,7/8/2008 17:30,11800 Block of American Bar Ct,Rancho Cordova,95670,6779574.34528,1990479.26288,PC 311.1(A) Send/Sell/Etc Obscene Matter Depicting Minor,
2008-0037023,Central,Coffing,7/8/2008 17:49,7/8/2008 17:49,7/8/2008 17:49,7400 Block of Bradshaw Rd,Sacramento,95829,6752393.62988,1939582.43188,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0037019,Rancho Cordova,Sun River,7/8/2008 17:03,7/8/2008 17:03,7/8/2008 18:07,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770846.5696,1988713.9287,PC 487 Grand Theft,
2008-0036504,Rancho Cordova,Rosemont Square,7/6/2008 01:00,7/6/2008 08:00,7/8/2008 18:18,9000 Block of Rosewood Dr,Sacramento,95826,6742554.5236,1963553.2804,PC 459 Burglary,
2008-0037024,Central,Lemonhill,7/8/2008 18:20,7/8/2008 18:20,7/8/2008 18:20,Burns Way & 44th Ave,Sacramento,95824,6718736.00023,1949219.87479,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0037025,North Central,Wilhaggin,5/26/2008 00:00,6/3/2008 00:00,7/8/2008 19:00,4000 Block of Wycombe Dr,Sacramento,95864,6741965.9526,1972060.2115,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0036084,Northwest,Foothill Farms NW,7/4/2008 16:00,7/4/2008 16:00,7/8/2008 19:21,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 422 Threaten Crime With Intent To Terrorize,
2008-0037027,Rancho Cordova,Prospect Park,7/8/2008 18:50,7/8/2008 20:00,7/8/2008 20:00,Prospect Park Dr & White Rock Rd,Rancho Cordova,95670,6766613.01787,1976948.19788,VC 23152(A) Dui Alcohol/Drugs,
2008-0037038,Central,Fruitridge/Pocket,7/8/2008 20:46,7/8/2008 20:46,7/8/2008 21:09,4000 Block of Inyo Ave,Sacramento,95820,6716267.34222,1955496.55249,HS 11350 Poss Narcotic Cntl Sub,
2008-0037033,North,Foothill Farms NE,7/8/2008 19:00,7/8/2008 19:00,7/8/2008 21:13,5300 Block of Hemlock St,Sacramento,95841,6749751.55174,2004564.37265,PC 488 Petty Theft,
2008-0037036,Northwest,Foothill Farms NW,7/8/2008 17:00,7/8/2008 18:00,7/8/2008 21:28,3900 Block of Madison Ave,North Highlands,95660,6741009.5093,2003452.4514,PC 459 Burglary,
2008-0037037,Rancho Cordova,Cordova Vineyards,7/8/2008 21:30,7/8/2008 21:30,7/8/2008 21:30,10500 Block of Redburn Ln,Rancho Cordova,95670,6762788.95268,1978837.70802,HS 11350 Poss Narcotic Cntl Sub,
2008-0037161,South,Wilton,7/8/2008 21:45,7/8/2008 21:45,7/8/2008 21:45,9400 Block of Pond Ln,Wilton,95693,6784349.10419,1913557.04773,PC 240 Assault On Person,
2008-0037035,Rancho Cordova,Cordova Vineyards,7/8/2008 21:50,7/8/2008 21:50,7/8/2008 21:50,10500 Block of Croetto Way,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0037041,Northwest,North Highlands,7/8/2008 23:00,7/8/2008 23:00,7/8/2008 23:15,4400 Block of Elkhorn Blvd,Sacramento,95842,6743712.1648,2015025.0272,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0037044,Central,Florin Town,6/8/2008 07:15,7/8/2008 19:45,7/8/2008 23:23,8000 Block of Ingleside Way,Sacramento,95828,6731438.59857,1939828.64612,PC 459 Burglary,
2008-0037048,North Central,Arden Gardens,7/8/2008 23:02,7/8/2008 23:05,7/8/2008 23:30,Wright St & Alta Arden Expy,Sacramento,95825,6731417.49989,1980236.25011,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0037043,Northwest,Antelope,7/8/2008 23:00,7/8/2008 23:30,7/8/2008 23:40,3000 Block of La Madera Way,Antelope,95843,6735457.2355,2026796.5417,PC 273.6 Violation Of Protection Order,
2008-0037049,North Central,Howe/Arden,7/9/2008 00:10,7/9/2008 00:15,7/9/2008 00:31,Gannon Dr & Hurley Way,Sacramento,95825,6731674.00011,1976796.25011,PC 211 Robbery,
2008-0037050,North Central,Del Paso Manor,7/9/2008 00:50,7/9/2008 00:51,7/9/2008 00:51,3600 Block of Marconi Ave,Sacramento,95821,6739057.9984,1987055.8773,PC 594(A) Vandalism,
2008-0037029,Central,Bowling Green,7/8/2008 20:53,7/8/2008 20:53,7/9/2008 00:52,4000 Block of Cuny Ave,Sacramento,95823,6715650.09119,1945734.09052,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0037046,North,Foothill Farms NE,7/9/2008 00:50,7/9/2008 00:50,7/9/2008 01:20,5300 Block of Walnut Ave,Sacramento,95841,6748017.9434,2004344.2569,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0037053,North,Central Orangevale,7/5/2008 12:00,7/9/2008 00:30,7/9/2008 01:28,7200 Block of Beech Ave,Orangevale,95662,6781271.8523,2016511.3082,PC 459 Burglary,
2008-0037055,Rancho Cordova,Cordova Meadows,7/9/2008 01:35,7/9/2008 01:35,7/9/2008 01:35,Folsom Blvd & W La Loma Dr,Sacramento,95827,6756373.99988,1974215.00006,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0037211,North Central,Fair Lake Village,1/1/2008 03:01,7/9/2008 03:01,7/9/2008 03:01,Hurley Way & Fulton Ave,Sacramento,95825,6732744.49995,1976787.50003,VC 23152(A) Dui Alcohol/Drugs,
2008-0037057,Rancho Cordova,South White Rock,7/9/2008 03:33,7/9/2008 03:33,7/9/2008 03:33,S White Rock Rd & El Mercado Dr,Rancho Cordova,95670,6762252.99995,1971843.62495,PC 242 Battery,
2008-0037059,Rancho Cordova,Cordova Vineyards,7/9/2008 04:29,7/9/2008 04:29,7/9/2008 04:34,10400 Block of Folsom Blvd,Rancho Cordova,95670,6761532.5,1977551.875,PC 459 Burglary (Business),
2008-0037069,Rancho Cordova,White Rock,7/9/2008 04:00,7/9/2008 04:00,7/9/2008 04:53,10400 Block of Mills Tower Dr,Rancho Cordova,95670,6761566.7226,1977092.1166,PC 187(A) Murder,
2008-0037083,Northwest,Antelope,7/9/2008 04:50,7/9/2008 05:00,7/9/2008 07:06,8300 Block of Bellsbrae Dr,Antelope,95843,6743787.7384,2024862.713,PC 459 Burglary,
2008-0036646,North,Foothill Farms NE,7/6/2008 19:00,7/7/2008 06:45,7/9/2008 07:25,5200 Block of Auburn Blvd,Sacramento,95841,6749210.5682,2004485.0573,PC 459 Burglary,
2008-0037084,North,Foothill Farms NE,7/9/2008 07:33,7/9/2008 07:33,7/9/2008 07:33,4900 Block of Willow Rock Way,Sacramento,95841,6747274.8591,2005227.2639,PC 488 Petty Theft  stln plt 4NMU629,
2008-0037088,Northwest,Northgate,7/8/2008 15:30,7/9/2008 06:00,7/9/2008 08:16,1600 Block of W National Dr,Sacramento,95834,6704589.87162,1996551.53659,PC 459 Burglary,
2008-0037087,North Central,Sierra,7/8/2008 18:00,7/9/2008 07:45,7/9/2008 08:25,800 Block of Crocker Rd,Sacramento,95864,6737048.702,1973846.4264,PC 594(A) Vandalism,
2008-0037085,North,Carmichael Park,7/8/2008 20:15,7/9/2008 05:45,7/9/2008 09:00,4900 Block of Marconi Ave,Carmichael,95608,6747588.0754,1987444.0465,PC 459 Burglary,
2008-0037091,North,Del Campo,7/7/2008 15:00,7/9/2008 08:45,7/9/2008 09:16,5800 Block of Winding Way,Carmichael,95608,6753360.5725,1999047.1345,PC 459 Burglary,
2008-0037095,Central,Vintage Park Churchill Downs,7/8/2008 13:20,7/8/2008 13:25,7/9/2008 09:30,8000 Block of Elk Grove Florin Rd,Sacramento,95829,6741711.18073,1931608.51508,PC 488 Petty Theft,
2008-0037092,Northwest,Foothill Farms NW,7/8/2008 15:30,7/9/2008 04:00,7/9/2008 09:40,6400 Block of Villa Dr,Sacramento,95842,6747511.3242,2011929.7132,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0037097,Rancho Cordova,Brookside,7/7/2008 09:00,7/9/2008 09:00,7/9/2008 09:59,2900 Block of Routier Rd,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0037047,Northwest,Northgate,7/8/2008 22:00,7/8/2008 23:00,7/9/2008 10:00,1000 Block of National Dr,Sacramento,95834,6707631.9325,1998247.4389,PC 236 False Imprisionment,
2008-0037113,Central,Florin Town,7/9/2008 09:40,7/9/2008 09:50,7/9/2008 10:09,7600 Block of Stockton Blvd,Sacramento,95823,6726749.18018,1936585.99292,PC 148.1(A) False Bomb/Etc Report To Police/Media/Etc,
2008-0037096,Central,Florin Town,6/15/2008 00:00,7/2/2008 08:00,7/9/2008 10:15,8200 Block of Cottonball Way,Sacramento,95828,6732022.85278,1938151.6745,PC 487 Grand Theft,
2008-0037098,Northwest,Foothill Farms NW,7/3/2008 18:00,7/4/2008 10:00,7/9/2008 10:25,5200 Block of Diablo Dr,Sacramento,95842,6749477.2645,2010513.1615,PC 487 Grand Theft,
2008-0037103,Central,SPD,7/1/2008 14:30,7/1/2008 14:32,7/9/2008 10:36,47th Ave & 47th St,Sacramento,95824,6711872.49993,1948106.50006,PC 487(C) Grand Theft From Person,
2008-0037119,Rancho Cordova,Sunrise Industrial,7/8/2008 22:00,7/9/2008 10:30,7/9/2008 10:45,11200 Block of Point East Dr,Rancho Cordova,95742,6770957.20929,1984466.46912,PC 459 Burglary - vehicle,
2008-0037105,Rancho Cordova,Gold River,7/9/2008 10:57,7/9/2008 10:57,7/9/2008 10:57,2200 Block of Gold Springs Ct,Rancho Cordova,95670,6771434.43842,1989236.15668,PC 488 Petty Theft   plt 4SOK374,
2008-0037109,Rancho Cordova,Gold River,6/18/2008 00:00,6/19/2008 00:00,7/9/2008 11:05,11700 Block of Gold Country Blvd,Rancho Cordova,95670,6777385.25299,1989828.19531,PC 594(A) Vandalism - over $400,
2008-0037114,North Central,Garden of Gods,7/7/2008 18:00,7/8/2008 17:30,7/9/2008 11:25,4400 Block of Juno Way,Sacramento,95864,6745096.7946,1980635.768,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0037111,North,Old Fair Oaks,7/8/2008 20:00,7/9/2008 10:00,7/9/2008 11:26,4000 Block of New York Ave,Fair Oaks,95628,6768356.4633,1994773.5178,PC 459 Burglary,
2008-0037135,Rancho Cordova,South White Rock,7/8/2008 00:01,7/9/2008 11:30,7/9/2008 11:30,10200 Block of S White Rock Rd,Rancho Cordova,95670,6762339.2956,1972327.8782,PC 488 Petty Theft,
2008-0037116,North,Del Campo,2/6/2008 05:00,7/8/2008 17:00,7/9/2008 11:38,4700 Block of Oakbough Way,Carmichael,95608,6758837.032,1999712.8245,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0037125,North Central,Arcade Square,7/9/2008 11:30,7/9/2008 11:45,7/9/2008 11:45,2800 Block of Marconi Ave,Sacramento,95821,6733772.8747,1987592.873,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0037124,East,EGPD,7/9/2008 10:10,7/9/2008 11:25,7/9/2008 11:55,9100 Block of Brown Rd,Elk Grove,95624,6745209.47839,1925478.12708,PC 459 Burglary,
2008-0037123,Northwest,Antelope,7/8/2008 11:00,7/8/2008 14:00,7/9/2008 11:58,3900 Block of Big Cloud Way,Antelope,95843,6741065.7369,2020140.9701,PC 487 Grand Theft,
2008-0037120,North,Lincoln,7/8/2008 17:30,7/8/2008 18:15,7/9/2008 12:02,4000 Block of Manzanita Ave,Carmichael,95608,6753732.6708,1994860.7554,PC 459 Burglary,
2008-0037126,Northwest,Maric College,6/25/2008 17:00,6/26/2008 13:30,7/9/2008 12:05,5000 Block of Hillsdale Blvd,North Highlands,95842,6743425.3098,2002379.11,PC 488 Petty Theft,
2008-0037121,North,Carmichael Creek,7/8/2008 18:00,7/9/2008 00:00,7/9/2008 12:05,8300 Block of Fair Oaks Blvd,Carmichael,95608,6759362.0794,1994027.1275,PC 459 Burglary,
2008-0037128,Rancho Cordova,Walnut Wood,6/25/2008 00:00,7/9/2008 00:00,7/9/2008 12:10,2200 Block of Windhaven Ln,Rancho Cordova,95670,6768485.7977,1986505.6428,PC 484G Thft:Use Access Card Data,
2008-0037131,Northwest,Antelope,7/7/2008 02:00,7/7/2008 07:00,7/9/2008 12:45,8700 Block of Palmerson Dr,Antelope,95843,6747128.4334,2026187.8534,PC 459 Burglary,
2008-0037134,North,American River,6/21/2008 07:40,6/21/2008 08:00,7/9/2008 13:00,80 & Madison Ave,Sacramento,95841,6744457.00018736,2003186.99982759,PC 488 Petty Theft,
2008-0037137,Rancho Cordova,South White Rock,7/7/2008 20:00,7/9/2008 13:00,7/9/2008 13:18,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 594(A) Vandalism,
2008-0037142,Rancho Cordova,Prospect Park,7/7/2002 09:53,7/9/2008 09:04,7/9/2008 13:37,2700 Block of Sunrise Blvd,Rancho Cordova,95742,6770861.9695,1981394.9156,PC 487 Grand Theft,
2008-0037144,Rancho Cordova,Lincoln Village,5/30/2008 14:00,7/9/2008 13:50,7/9/2008 13:50,9900 Block of Meteor Dr,Sacramento,95827,6754546.656,1968155.6768,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0037145,Rancho Cordova,Brookside,7/9/2008 12:00,7/9/2008 12:30,7/9/2008 13:59,Mather Field Rd,Rancho Cordova,95670,6758941.0002,1975802.31244,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0037141,North,Rural Orangevale,6/10/2007 00:00,7/8/2008 00:00,7/9/2008 14:13,8700 Block of Shoshone Way,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Sun River,6/22/2008 14:42,6/22/2008 14:42,7/9/2008 14:22,S Bridge St & Sunrise Blvd,Rancho Cordova,95670,6771009.49992,1992191.37486,SCO 13.08.300 Bridge Jumping,
