ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0062813,North,Carmichael Park,11/25/2008 10:30,11/25/2008 17:00,11/26/2008 12:45,5700 Block of Angelina Ave,Carmichael,95608,6753137.1526,1989331.8533,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0062816,North,North Fair Oaks,11/11/2008 08:30,11/26/2008 06:45,11/26/2008 12:48,6000 Block of Sundale Way,Fair Oaks,95628,6773501.83894,2009101.80265,PC 459 Burglary,
2008-0062808,Central,Silver Springs,11/26/2008 11:03,11/26/2008 11:05,11/26/2008 12:50,8200 Block of Ardenness Dr,Sacramento,95829,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Rosemont Park,10/9/2008 00:00,10/9/2008 00:00,11/26/2008 12:50,3200 Block of Rosemont Dr,Sacramento,95826,6744579.9439,1964476.5992,PC 484G Thft:Use Access Card Data,
2008-0062818,North,North Fair Oaks,7/15/2008 10:00,11/26/2008 12:15,11/26/2008 13:11,6000 Block of Sundale Way,Fair Oaks,95628,6773501.83894,2009101.80265,PC 459 Burglary,
2008-0062819,Central,Florin Town,11/21/2008 00:00,11/26/2008 00:00,11/26/2008 13:15,6600 Block of 51st St,Sacramento,95823,6720388.8562,1946649.75873,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0062846,North Central,Fair Lake Village,11/26/2008 13:15,11/26/2008 13:30,11/26/2008 13:23,900 Block of Howe Ave,Sacramento,95825,6728974.5918,1974359.4935,PC 475(C) Pass Completed Check/Etc:Intent:Defraud,
2008-0062826,North,West Fair Oaks,11/25/2008 23:00,11/26/2008 07:30,11/26/2008 13:30,7100 Block of Spicer Dr,Fair Oaks,95628,6761591.3022,2006813.9756,PC 459 Burglary,
2008-0062828,Rancho Cordova,Cordova Meadows,11/24/2008 04:00,11/24/2008 04:00,11/26/2008 13:40,2400 Block of El Chico Cir,Rancho Cordova,95670,6757164.1834,1978023.973,PC 459 Burglary,
2008-0062827,South,Wilton,11/19/2008 08:00,11/26/2008 10:37,11/26/2008 13:45,10500 Block of Valensin Rd,Galt,95632,6763707.08313,1881553.59631,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0062829,Central,past Florin Partnership,11/26/2008 13:25,11/26/2008 13:45,11/26/2008 13:45,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0062823,Rancho Cordova,Cordova Gardens,11/23/2008 21:00,11/24/2008 10:00,11/26/2008 13:54,10300 Block of Doyle Way,Rancho Cordova,95670,6759653.3435,1980062.2038,PC 488 Petty Theft (from unlocked vehicle),
2008-0062825,Rancho Cordova,White Rock,11/26/2008 13:10,11/26/2008 13:20,11/26/2008 14:00,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6764703.3808,1979231.7384,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0062858,Northwest,Rio Linda,11/20/2008 11:00,11/20/2008 14:00,11/26/2008 14:00,1100 Block of G St,Rio Linda,95673,6721766.1225,2009905.3431,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0062830,North,Carmichael Creek,11/25/2008 23:00,11/26/2008 07:30,11/26/2008 14:20,6300 Block of Stanley Ave,Carmichael,95608,6756402.0063,1989054.5164,PC 594(A) Vandalism,
2008-0062832,North Central,Mission Oaks,11/21/2008 23:00,11/22/2008 01:00,11/26/2008 14:20,4300 Block of Edison Ave,Sacramento,95821,6743956.1827,1993249.6749,PC 594(A) Vandalism,
2008-0062831,Northwest,Sacramento Airport,11/26/2008 14:30,11/26/2008 14:30,11/26/2008 14:30,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062836,North,Old Fair Oaks,11/22/2008 00:01,11/26/2008 19:00,11/26/2008 14:30,7600 Block of Kreth Rd,Fair Oaks,95628,6765416.6693,1998885.6526,PC 488 Petty Theft,
2008-0062838,Rancho Cordova,Cordova Vineyards,11/26/2008 14:00,11/26/2008 14:25,11/26/2008 14:30,2500 Block of Tannat Way,Rancho Cordova,95670,6761225.4681,1979510.068,PC 488 Petty Theft,
2008-0062842,Central,Larchmont,11/26/2008 13:40,11/26/2008 14:00,11/26/2008 14:31,6700 Block of Sunnyslope Dr,Sacramento,95828,6726179.7337,1943769.65912,PC 459 Burglary,
2008-0062834,Central,past Florin Partnership,11/26/2008 14:32,11/26/2008 14:45,11/26/2008 14:40,7100 Block of Stockton Blvd,Sacramento,95823,6724969.60783,1943238.72819,PC 470(A) Forgery,
2008-0062835,Central,past Florin Partnership,11/25/2008 17:00,11/25/2008 18:20,11/26/2008 14:48,7200 Block of Stockton Blvd,Sacramento,95823,6725330.23046,1942272.34996,PC 459 Burglary,
2008-0059541,Outside Co,OA,5/15/2008 00:01,11/26/2008 07:00,11/26/2008 15:00,2600 Block of Douglas Rd,Stockton,,0,0,US 18 2252 Mnr Porn:Net/Etc:Us/Foren,
2008-0062837,North,Five Points,11/11/2008 00:01,11/19/2008 23:59,11/26/2008 15:00,1900 Block of Rolls Way,Carmichael,95608,6751314.5386,1981055.6644,PC 488 Petty Theft,
2008-0062839,North,Cypress,11/25/2008 20:30,11/26/2008 07:00,11/26/2008 15:00,5200 Block of Nyoda Way,Carmichael,95608,6749665.2964,1992406.4393,PC 594(A) Vandalism-VEHICLE,
2008-0062847,North,Lincoln,11/16/2008 15:00,11/21/2008 09:00,11/26/2008 15:15,8400 Block of Gaylor Way,Carmichael,95608,6759848.0473,1994957.329,PC 488 Petty Theft,
2008-0062849,Central,past Florin Partnership,11/26/2008 14:43,11/26/2008 14:43,11/26/2008 15:35,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 488 Petty Theft,
2008-0062854,Central,Lemonhill,11/26/2008 15:20,11/26/2008 15:30,11/26/2008 15:48,5700 Block of Sampson Blvd,Sacramento,95824,6719406.42969,1952244.22888,PC 459 Burglary,
2008-0062852,Rancho Cordova,Sunridge,11/23/2008 14:00,11/26/2008 16:45,11/26/2008 15:50,12200 Block of Pawcatuck Way,Rancho Cordova,95742,6786115.47571,1963985.65808,PC 487 Grand Theft,
2008-0062851,Northwest,North Highlands,11/26/2008 16:00,11/26/2008 18:00,11/26/2008 15:57,Watt Ave & I St,North Highlands,95660,6737827.99999,2011176.62518,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062857,Northwest,Antelope,11/15/2008 12:00,11/18/2008 14:30,11/26/2008 16:01,8000 Block of Katella Way,Citrus Heights,95621,6754994.8408,2021229.2408,PC 273.6 Violation Of Protection Order,
2008-0062853,Northwest,Maric College,10/30/2008 20:00,10/30/2008 22:15,11/26/2008 16:09,3300 Block of Myrtle Ave,North Highlands,95660,6736995.2269,2000828.8239,PC 594(B)(1) Vandalism ($400 Or More),
2008-0062856,Northwest,Antelope,11/26/2008 13:51,11/26/2008 13:51,11/26/2008 16:10,7900 Block of Walerga Rd,Antelope,95843,6742686.3384,2021659.2836,PC 488 Petty Theft,
2008-0062876,North Central,Arcade Square,11/26/2008 19:18,11/26/2008 19:25,11/26/2008 16:17,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0062859,South,Galt,11/26/2008 06:15,11/26/2008 16:00,11/26/2008 16:35,10000 Block of New Hope Rd,Galt,95632,6756881.68311,1852345.9657,PC 459 Burglary,
2008-0062861,Rancho Cordova,Walnut Wood,11/26/2008 07:00,11/26/2008 15:30,11/26/2008 16:35,2300 Block of Vehicle Dr,Rancho Cordova,95670,6769336.1379,1986106.275,PC 459 Burglary,
2008-0062863,Central,Florin Town,11/23/2008 16:00,11/26/2008 12:30,11/26/2008 16:50,6000 Block of Stacy Ave,Sacramento,95823,6724997.7821,1937887.96307,PC 459 Burglary,
2008-0062811,Northwest,North Highlands,11/26/2008 17:23,11/26/2008 17:23,11/26/2008 17:23,7500 Block of La Bella Cir,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062866,North,Old Fair Oaks,10/24/2008 08:00,11/26/2008 17:00,11/26/2008 17:53,10700 Block of Fair Oaks Blvd,Fair Oaks,95628,6771455.88379,1998001.72113,PC 484G(A) Fraudulent Use Credit Card,
2008-0062867,Central,Larchmont,11/26/2008 08:15,11/26/2008 17:30,11/26/2008 17:59,8000 Block of Rockhurst Way,Sacramento,95828,6730791.7356,1940396.14728,PC 459 Burglary,
2008-0062873,South,Walnut Grove,11/23/2008 19:00,11/24/2008 07:00,11/26/2008 18:30,14000 Block of Islandview Way,Walnut Grove,95690,6700356.742,1852055.99591,PC 487 Grand Theft,
2008-0062843,Northwest,Antelope,11/26/2008 00:03,11/26/2008 00:09,11/26/2008 18:35,5800 Block of Antelope Rd,Citrus Heights,95621,6754022.5438,2019865.9199,PC 459 Burglary,
2008-0062871,Rancho Cordova,Cordova Lane,11/26/2008 18:30,11/26/2008 18:30,11/26/2008 18:41,2600 Block of Chassella Way,Rancho Cordova,95670,6764024.9877,1980912.1772,PC 211 Robbery,
2008-0062870,North Central,Arden Gardens,11/26/2008 18:00,11/26/2008 18:20,11/26/2008 19:00,2000 Block of Wyda Way,Sacramento,95825,6727803.06595,1980850.22742,PC 211 Robbery,
2008-0062883,North,Del Campo,11/12/2008 12:00,11/26/2008 12:00,11/26/2008 19:44,5800 Block of Winding Way,Carmichael,95608,6753360.5725,1999047.1345,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0062868,North,Old Fair Oaks,11/26/2008 13:00,11/26/2008 13:05,11/26/2008 20:00,7900 Block of Canyon Dr,Fair Oaks,95628,6769989.54633,1995230.97131,PC 459 Burglary,
2008-0062874,Northwest,Foothill Farms NW,11/26/2008 20:00,11/26/2008 20:00,11/26/2008 20:00,7200 Block of La Tour Dr,Sacramento,95842,6748041.5881,2016981.9472,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062881,Northwest,Antelope,11/26/2008 20:06,11/26/2008 20:06,11/26/2008 20:06,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0062875,Central,Larchmont,11/26/2008 14:00,11/26/2008 18:15,11/26/2008 20:16,6600 Block of Sunnyslope Dr,Sacramento,95828,6725892.14539,1943760.59991,PC 459 Burglary,
2008-0062878,Central,Fletcher Farms,11/26/2008 08:30,11/26/2008 18:50,11/26/2008 20:19,7200 Block of French Rd,Sacramento,95828,6736419.97882,1942580.43152,PC 459 Burglary,
2008-0062877,North,East Fair Oaks,11/26/2008 19:47,11/26/2008 19:47,11/26/2008 20:24,8800 Block of Madison Ave,Fair Oaks,95628,6782119.0267,2003957.8911,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0062879,Northwest,North Highlands,11/26/2008 20:30,11/26/2008 20:30,11/26/2008 20:30,Watt Ave & A St,North Highlands,95660,6737846.9998,2005886.37493,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062884,North Central,Howe/Arden,11/26/2008 20:30,11/26/2008 20:30,11/26/2008 20:48,1400 Block of Bell St,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062864,North,Pershing,11/26/2008 08:00,11/26/2008 16:30,11/26/2008 21:10,5800 Block of Hazel Ave,Orangevale,95662,6782828.5248,2007514.2147,PC 459 Burglary,
2008-0061762,North,North Fair Oaks,11/19/2008 20:58,11/19/2008 21:03,11/26/2008 21:50,5200 Block of Sunrise Blvd,Fair Oaks,95628,6769613.6971,2003560.7998,PC 459 Burglary,
2008-0062885,Rancho Cordova,Cordova Vineyards,11/26/2008 16:30,11/26/2008 20:40,11/26/2008 22:00,2600 Block of Aramon Dr,Rancho Cordova,95670,6763429.9048,1980534.2999,PC 459 Burglary,
2008-0062888,Central,Countryside Central,11/26/2008 22:40,11/26/2008 22:40,11/26/2008 22:40,Pixley Way & Scenic Hills Way,Sacramento,95828,6732498.49982,1930497.50011,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062890,Central,Florin Town,11/26/2008 23:30,11/26/2008 23:50,11/27/2008 00:05,6500 Block of 47th St,Sacramento,95823,6718604.78729,1947536.68573,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062891,Rancho Cordova,Lincoln Village,11/27/2008 01:00,11/27/2008 03:00,11/27/2008 00:08,9800 Block of Lincoln Village Dr,Sacramento,95827,6753427.8281,1967184.451,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062892,Central,Fruitrdige Vista,11/27/2008 00:15,11/27/2008 00:20,11/27/2008 00:35,3900 Block of Fruitridge Rd,Sacramento,95820,6715615.34723,1953341.01312,PC 211 Robbery,
2008-0062895,Northwest,North Highlands,11/27/2008 01:15,11/27/2008 05:40,11/27/2008 01:30,Melrose Dr & Stoneman Dr,North Highlands,95660,6740983.50002,2012393.9999,PC 211 Robbery,
2008-0062894,North Central,Arden Manor,11/26/2008 15:30,11/26/2008 23:45,11/27/2008 01:51,1500 Block of Fulton Ave,Sacramento,95825,6733089.1466,1978151.6135,PC 459 Burglary,
2008-0062898,North Central,Fair Lake Village,11/27/2008 02:15,11/27/2008 03:15,11/27/2008 03:15,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0062900,Central,Countryside Central,11/27/2008 00:01,11/27/2008 03:30,11/27/2008 03:35,8100 Block of Power Inn Rd,Sacramento,95828,6730713.73798,1930855.95868,PC 459 Burglary,
2008-0062901,North Central,Bellview,11/27/2008 03:40,11/27/2008 03:45,11/27/2008 04:17,2100 Block of Marconi Ave,Sacramento,95821,6728520.3261,1987403.5545,PC 459 Burglary,
2008-0062902,Northwest,Antelope,11/27/2008 04:00,11/27/2008 04:00,11/27/2008 04:47,4200 Block of Pearl Wood Way & Singing Tree Way,Antelope,95843,6742748.00050577,2026519.37488932,PC 451(D) Arson:Property,
2008-0062906,Rancho Cordova,Micron Park,11/23/2008 08:30,11/23/2008 18:30,11/27/2008 07:09,9300 Block of Folsom Blvd,Sacramento,95826,6746866.99981,1968076.37477,PC 236 False Imprisionment,
2008-0062903,North,East Fair Oaks,11/26/2008 23:00,11/27/2008 06:30,11/27/2008 07:35,5200 Block of Long Canyon Dr,Fair Oaks,95628,6786906.7376,2003943.035,PC 459 Burglary,
2008-0062904,Rancho Cordova,Cordova Vineyards,11/26/2008 23:10,11/27/2008 06:55,11/27/2008 07:35,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764306.13813024,1979325.42713405,PC 488 Petty Theft,
2008-0062905,Northwest,Antelope,11/27/2008 00:00,11/27/2008 02:00,11/27/2008 07:41,4000 Block of N Country Dr,Antelope,95843,6741651.5688,2020506.0835,PC 240 Assault On Person,
2008-0062907,North,North Fair Oaks,11/26/2008 19:30,11/27/2008 08:30,11/27/2008 09:06,4900 Block of San Juan Ave,Fair Oaks,95628,6764132.6183,2001319.569,PC 459 Burglary (vehicle),
2008-0062910,Northwest,North Highlands,11/26/2008 21:00,11/27/2008 09:00,11/27/2008 09:41,3800 Block of Wrigley Cir,North Highlands,95660,6739219.4579,2018197.8158,PC 459 Burglary,
2008-0062913,North,Foothill Farms NE,11/27/2008 10:30,11/27/2008 10:40,11/27/2008 10:47,5000 Block of Buffwood Way,Sacramento,95841,6747761.3456,2005993.7902,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0062916,Northwest,Antelope,11/27/2008 10:40,11/27/2008 12:20,11/27/2008 10:55,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0062915,North Central,Bellview,11/27/2008 10:40,11/27/2008 10:40,11/27/2008 11:27,2500 Block of Darwin St,Sacramento,95821,6727996.8415,1985045.8399,PC 594(A) Vandalism,
2008-0062917,Northwest,North Highlands,11/26/2008 21:30,11/27/2008 07:30,11/27/2008 11:59,3900 Block of Blackfield Dr,North Highlands,95660,6740600.508,2017203.2805,PC 459 Burglary,
2008-0062925,North,Del Campo,11/27/2008 15:00,11/27/2008 15:00,11/27/2008 15:30,5300 Block of Sonora Way,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062927,Central,past Florin Partnership,11/27/2008 15:41,11/27/2008 15:41,11/27/2008 15:41,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062931,North,American River,11/27/2008 15:46,11/27/2008 15:46,11/27/2008 15:46,5000 Block of Auburn Blvd,Sacramento,95841,6748123.3342,2002784.8574,VC 23152(A) Dui Alcohol/Drugs,
2008-0062926,Northwest,Maric College,11/27/2008 15:30,11/27/2008 16:00,11/27/2008 15:47,4600 Block of Watt Ave,North Highlands,95660,6738028.541,1999122.7541,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062932,South,South Franklin,11/27/2008 16:00,11/27/2008 16:02,11/27/2008 17:04,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0062934,North Central,Fair Lake Village,11/27/2008 01:00,11/27/2008 10:00,11/27/2008 17:11,1200 Block of Fulton Ave,Sacramento,95825,6732550.6658,1976342.4097,PC 487 Grand Theft,
2008-0062937,Rancho Cordova,Cordova Lane,11/27/2008 17:30,11/27/2008 17:30,11/27/2008 17:30,Cordova Ln & Dunbar Way,Rancho Cordova,95670,6765748.99995,1982690.1248,HS 11359 Possess Marijuana For Sale,
2008-0062935,Rancho Cordova,Cordova Gardens,11/27/2008 17:15,11/27/2008 17:45,11/27/2008 17:51,2600 Block of Gilbert Way,Rancho Cordova,95670,6760335.501,1977759.4964,PC 459 Burglary,
2008-0062924,Central,past Florin Partnership,11/27/2008 14:37,11/27/2008 15:30,11/27/2008 18:00,6900 Block of 65th St,Sacramento,95823,6723738.5,1944558.375,PC 242 Battery,
2008-0062938,North,Mercy San Juan,11/27/2008 17:40,11/27/2008 17:50,11/27/2008 18:01,5300 Block of Hackberry Ln,Sacramento,95841,6752710.4517,2003870.6145,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0062944,Central,Fletcher Farms,11/27/2008 14:00,11/27/2008 18:30,11/27/2008 19:18,8500 Block of German Dr,Sacramento,95828,6737291.2854,1938946.95428,PC 459 Burglary,
2008-0062947,Northwest,Antelope,11/27/2008 19:00,11/27/2008 19:00,11/27/2008 19:30,7800 Block of Mohican Way,Antelope,95843,6741038.7377,2021478.5382,PC 240 Assault On Person,
2008-0062949,North Central,Arden Terrace,11/27/2008 19:40,11/27/2008 19:40,11/27/2008 19:41,3300 Block of Arden Way,Sacramento,95825,6736943.4391,1979525.454,PC 594(B)(1) Vandalism ($400 Or More),
2008-0062936,Northwest,Foothill Farms NW,11/27/2008 17:30,11/27/2008 17:30,11/27/2008 20:00,5500 Block of Date Ave,Sacramento,95842,6745574.0466,2005412.6068,PC 242 Battery,
2008-0062950,Northwest,Foothill Farms NW,11/27/2008 20:00,11/27/2008 22:00,11/27/2008 20:12,4300 Block of Madison Ave,Sacramento,95842,6743517.8593,2003343.0953,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062945,North Central,Creekside,11/27/2008 20:21,11/27/2008 20:21,11/27/2008 20:21,Fulton Ave & Marconi Ave,Sacramento,95821,6732690.00011,1987443.12525,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0062951,Northwest,Foothill Farms NW,11/27/2008 20:27,11/27/2008 20:27,11/27/2008 20:32,Hillsdale Blvd & Palm Ave,Sacramento,95842,6743762.00012,2005838.87516,PC 211 Robbery,
2008-0062953,Northwest,North Highlands,11/27/2008 21:10,11/27/2008 21:10,11/27/2008 21:19,San Marcos Way & Meramonte Way,North Highlands,95660,6739774.9998,2006872.24937,PC 594(A) Vandalism,
2008-0062957,Northwest,Antelope,11/27/2008 21:22,11/27/2008 21:38,11/27/2008 21:48,4200 Block of Elverta Rd,Antelope,95843,6742834.5,2022196.25,PC 594(A)(1) Vandalism:Deface Property,
2008-0062956,Rancho Cordova,South White Rock,11/27/2008 21:37,11/27/2008 22:10,11/27/2008 22:10,White Rock Rd & Zinfandel Dr,Rancho Cordova,95670,6765531.08968,1976693.52294,VC 23152(A) Dui Alcohol/Drugs,
2008-0062964,Rancho Cordova,Cordova Meadows,11/27/2008 22:00,11/27/2008 23:00,11/27/2008 22:37,2500 Block of Capitales Dr,Rancho Cordova,95670,6756146.467,1975727.9742,PC 488 Petty Theft,
2008-0062959,North Central,Arden Manor,11/27/2008 22:00,11/27/2008 22:03,11/27/2008 23:00,1500 Block of Morse Ave,Sacramento,95864,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062960,Northwest,Rio Linda,11/27/2008 09:00,11/27/2008 22:30,11/27/2008 23:00,6400 Block of Linn Way,Rio Linda,95673,6715054.148,2012041.1144,PC 594(A)(2) Vandalism:Damage Property,
2008-0062961,North,Foothill Farms NE,11/27/2008 22:30,11/27/2008 22:50,11/27/2008 23:00,4900 Block of Summerwood Cir,Sacramento,95841,6747589.5468,2004251.1978,PC 594(A) Vandalism,
2008-0062893,Northwest,Maric College,11/26/2008 17:00,11/26/2008 17:15,11/27/2008 23:01,4300 Block of Watt Ave,North Highlands,95660,6738648.9322,1997108.2502,PC 215(A) Carjacking,
2008-0062962,North,Cypress,11/27/2008 11:30,11/27/2008 22:00,11/27/2008 23:11,5400 Block of Wildflower Cir,Carmichael,95608,6750338.7878,1995943.5722,PC 459 Burglary,
2008-0062965,North Central,Howe/Arden,11/27/2008 23:54,11/27/2008 23:54,11/27/2008 23:54,2500 Block of Hurley Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0063034,North,Carmichael Park,11/28/2008 18:31,11/28/2008 19:30,11/28/2008 00:00,4700 Block of Marconi Ave,Carmichael,95608,6745987.4226,1987528.1411,HS 11359 Possess Marijuana For Sale,
2008-0062967,Northwest,Garden Highway,11/28/2008 00:28,11/28/2008 00:30,11/28/2008 00:38,2800 Block of El Centro Rd,Sacramento,95833,6694256.922,1986962.5335,PC 211 Robbery,
2008-0062970,Northwest,Foothill Farms NW,11/28/2008 00:01,11/28/2008 00:02,11/28/2008 01:42,5800 Block of Hamilton St,Sacramento,95842,6743607.0619,2007318.2643,PC 594(A) Vandalism,
2008-0062968,Rancho Cordova,Mills Ranch,11/28/2008 02:00,11/28/2008 03:00,11/28/2008 02:04,2100 Block of Mcgregor Dr,Rancho Cordova,95670,6764037.0128,1985125.1223,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062971,Rancho Cordova,Walnut Wood,11/28/2008 02:23,11/28/2008 02:30,11/28/2008 02:23,2300 Block of Vehicle Dr,Rancho Cordova,95670,6769436.4749,1986868.6677,PC 459 Burglary,
2008-0062972,Northwest,Northgate,11/28/2008 03:03,11/28/2008 03:33,11/28/2008 03:03,900 Block of N Market Blvd,Sacramento,95834,6709537.9881,1998360.1167,PC 459 Burglary,
2008-0062973,Central,Florin Town,11/28/2008 03:28,11/28/2008 03:32,11/28/2008 03:32,4400 Block of 47th Ave,Sacramento,95824,6717619.185,1948044.26288,PC 459 Burglary,
2008-0062974,Central,Florin Town,11/28/2008 04:00,11/28/2008 04:00,11/28/2008 06:11,7700 Block of Stockton Blvd,Sacramento,95823,6728312.5011,1935949.89868,PC 594(A) Vandalism,
2008-0062966,Rancho Cordova,Folsom Estates,11/28/2008 02:20,11/28/2008 02:30,11/28/2008 06:57,9000 Block of Folsom Blvd,Sacramento,95826,6743611.2184,1966085.0879,PC 594(A) Vandalism,
2008-0062977,Rancho Cordova,Cordova Vineyards,11/27/2008 22:00,11/28/2008 06:30,11/28/2008 08:10,10500 Block of Croetto Way,Rancho Cordova,95670,6762220.1833,1978787.3208,PC 459 Burglary,
