ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0023313,Northwest,North Highlands,4/28/2008 19:00,4/28/2008 21:00,4/28/2008 21:05,Santa Fe Way & Gilman Way,North Highlands,95660,6741637.50015,2008026.37519,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0023312,Central,Larchmont,4/28/2008 09:30,4/28/2008 20:30,4/28/2008 21:14,7800 Block of Rockhurst Way,Sacramento,95828,6729919.7702,1940645.96527,PC 459 Burglary,
2008-0023320,Central,Florin Town,4/28/2008 19:15,4/28/2008 19:30,4/28/2008 21:29,5400 Block of 47th Ave,Sacramento,95824,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0023309,Northwest,Garden Highway,4/28/2008 20:54,4/28/2008 20:54,4/28/2008 21:37,Garden Hwy & Bayou Rd,Sacramento,95833,6668820.50015,2007407.62524,HS 11377(A) Possession Of Controlled Substance,
2008-0023076,Northwest,North Highlands,4/28/2008 02:30,4/28/2008 02:35,4/28/2008 21:41,6500 Block of Grattan Way,North Highlands,95660,6738212.1161,2011724.2437,PC 594(A) Vandalism,
2008-0023315,Central,Larchmont,4/28/2008 21:45,4/28/2008 21:58,4/28/2008 21:58,Scottsdale Dr & Power Inn Rd,Sacramento,95828,6730890.00011,1940057.12482,HS 11360(A) Sell/Furnish/Etc Marijuana/Hashish,
2008-0023324,Central,Florin Town,4/28/2008 22:03,4/28/2008 22:03,4/28/2008 22:03,4800 Block of 47th Ave,Sacramento,95824,6719063.02661,1948062.70288,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0023317,Rancho Cordova,Brookside,4/28/2008 21:32,4/28/2008 22:33,4/28/2008 22:33,2900 Block of Twilley Dr,Sacramento,95827,6756138.7831,1973589.9902,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0023323,North Central,Howe/Edison,4/6/2008 15:08,4/6/2008 15:08,4/28/2008 22:43,2500 Block of Edison Ave,Sacramento,95821,6732291.2892,1990782.3246,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0023325,Central,Franklin Boulevard,4/28/2008 22:55,4/28/2008 22:55,4/28/2008 22:55,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,HS 11352(A) Transport/Sell Narcotic/Controlled Substance,
2008-0023316,North Central,Sierra Woodside,4/28/2008 21:30,4/28/2008 21:30,4/28/2008 23:20,700 Block of Carro Dr,Sacramento,95825,6732062.2137,1973381.0041,PC 242 Battery,
2008-0023308,North Central,Bohemian Village,4/28/2008 18:40,4/28/2008 19:00,4/28/2008 23:30,3000 Block of Howe Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023319,Rancho Cordova,Brookside,4/28/2008 19:30,4/28/2008 22:00,4/28/2008 23:30,2900 Block of Twilley Dr,Sacramento,95827,6756138.7831,1973589.9902,HS 11378 Possess Controlled Substance For Sale,
2008-0023070,Central,Fruitridge/Pocket,4/27/2008 23:34,4/28/2008 04:00,4/28/2008 23:34,4300 Block of 14th Ave,Sacramento,95820,6717287.73163,1958627.70068,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0023329,Central,Vintage Park Churchill Downs,4/28/2008 23:00,4/28/2008 23:30,4/28/2008 23:36,8900 Block of Boulder Glen Way,,,6741716.84778,1929322.28589,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0023347,North Central,Bellview,4/28/2008 05:00,4/28/2008 15:00,4/29/2008 00:15,2600 Block of Darwin St,Sacramento,95821,6728068.40281,1986027.03026,PC 459 Burglary,
2008-0023355,Central,Larchmont,4/28/2008 07:20,4/28/2008 22:10,4/29/2008 00:40,6800 Block of Ewing Way,Sacramento,95828,6727782.60889,1941451.38531,PC 459 Burglary,
2008-0023358,Central,Franklin Boulevard,4/29/2008 00:45,4/29/2008 00:50,4/29/2008 01:00,3800 Block of 47th Ave,Sacramento,95824,6715017.3139,1947975.77112,PC 211 Robbery,
2008-0023471,North,Carmichael Creek,4/20/2008 19:15,4/25/2008 02:45,4/29/2008 01:00,5900 Block of Grant Ave,Carmichael,95608,6753887.5685,1991731.2197,PC 166(A)(1) Contempt Of Court:Disorderly/Etc Behavior,
2008-0023367,Central,Florin Town,4/29/2008 01:20,4/29/2008 01:21,4/29/2008 01:45,8100 Block of Hemingway Dr,Sacramento,95828,6732120.02808,1935726.22729,PC 211 Robbery,
2008-0023374,Northwest,Maric College,4/29/2008 00:33,4/29/2008 03:17,4/29/2008 01:45,5000 Block of Lorijo Way,North Highlands,95660,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0023318,Central,Florin Town,4/28/2008 22:01,4/28/2008 22:04,4/29/2008 03:16,4800 Block of 47th Ave,Sacramento,95824,6719063.02661,1948062.70288,PC 211 Robbery,
2008-0023415,South,Galt,4/29/2008 00:15,4/29/2008 01:30,4/29/2008 05:11,10000 Block of Kost Rd,Galt,95632,6756735.39038,1850489.51648,PC 209.5(A) Kidnapping During Commission Of Carjacking,
2008-0023387,North,Mercy San Juan,4/29/2008 00:15,4/29/2008 00:20,4/29/2008 06:08,5800 Block of Manzanita Ave,Carmichael,95608,6753576.0378,2007121.5451,PC 594(A) Vandalism,
2008-0023526,Central,Vintage Park Churchill Downs,4/29/2008 06:30,4/29/2008 06:30,4/29/2008 06:30,8900 Block of Cobble Crest Dr,Sacramento,95829,6741925.3631,1929096.81073,PC 459 Burglary,
2008-0023429,Rancho Cordova,South White Rock,4/29/2008 07:20,4/29/2008 07:25,4/29/2008 07:24,3500 Block of Data Dr,Rancho Cordova,95670,0,0,PC 242 Battery,
2008-0023480,Central,Florin Town,7/28/2007 00:01,4/29/2008 08:00,4/29/2008 08:00,8100 Block of Mills Gap Way,Sacramento,95828,6731962.86639,1940382.41553,PC 290.012 Fail to register for Annual Update,
2008-0023451,North Central,Arden Park,4/28/2008 22:00,4/29/2008 08:00,4/29/2008 08:38,1200 Block of El Sur Way,Sacramento,95864,6742529.2109,1976802.9248,PC 594(A) Vandalism,
2008-0023046,Northwest,Antelope,4/27/2008 14:00,4/27/2008 14:05,4/29/2008 09:00,4600 Block of Antelope Rd,Antelope,95843,6745424.7096,2019504.0956,PC 240 Assault On Person,
2008-0023436,North,Carmichael Park,4/28/2008 22:00,4/29/2008 07:30,4/29/2008 09:00,2600 Block of Kendale Way,Carmichael,95608,6746746.0376,1985777.4352,PC 459 Burglary,
2008-0023434,Northwest,North Highlands,4/23/2008 06:00,4/24/2008 06:00,4/29/2008 09:10,3600 Block of Wings Way,North Highlands,95660,6738512.8137,2004341.8613,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023435,North Central,Arden Terrace,4/28/2008 18:00,4/28/2008 20:00,4/29/2008 09:10,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 459 Burglary,
2008-0023437,North,Carmichael Park,4/28/2008 20:00,4/29/2008 06:00,4/29/2008 09:10,5500 Block of Clark Ave,Carmichael,95608,6751337.5998,1986731.3221,PC 459 Burglary,
2008-0023433,Central,Larchmont,4/28/2008 20:00,4/29/2008 05:30,4/29/2008 09:11,6600 Block of Barkley Way,Sacramento,95828,6726176.50909,1942329.65948,PC 487 Grand Theft,
2008-0023430,North Central,Howe/Arden,4/28/2008 17:30,4/29/2008 07:30,4/29/2008 09:12,2200 Block of Arden Way,Sacramento,95825,6729286.4605,1979013.0951,PC 459 Burglary,
2008-0023440,North,North Fair Oaks,4/19/2008 10:00,4/28/2008 12:00,4/29/2008 09:20,4900 Block of Chicago Ave,Fair Oaks,95628,6774288.0362,2001926.1992,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023438,Central,Countryside Central,4/27/2008 23:00,4/28/2008 10:00,4/29/2008 09:23,8100 Block of Pictor Ct,Sacramento,95828,6735860.20551,1930011.1203,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023439,North Central,Arden Terrace,4/29/2008 08:57,4/29/2008 08:57,4/29/2008 09:30,2000 Block of Landon Ln,Sacramento,95825,6734171.42612,1981714.71968,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023444,North Central,Cottage Park,4/28/2008 13:24,4/28/2008 13:28,4/29/2008 09:32,2200 Block of Park Towne Cir,Sacramento,95825,6737216.9212,1983240.0044,PC 242 Battery,
2008-0023441,Northwest,Rio Linda,4/15/2008 17:00,4/22/2008 00:00,4/29/2008 09:35,400 Block of Elkhorn Blvd,Rio Linda,95673,6717291.2162,2011153.7108,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0023448,North,Rural Orangevale,4/28/2008 04:30,4/29/2008 09:35,4/29/2008 09:35,8800 Block of Steven Ave,Orangevale,95662,6782403.8078,2022334.6051,PC 459 Burglary,
2008-0023447,Northwest,Foothill Farms NW,4/28/2008 20:00,4/29/2008 07:45,4/29/2008 09:45,3900 Block of Madison Ave,North Highlands,95660,6741009.5093,2003452.4514,PC 487 Grand Theft,
2008-0023445,North Central,Arden Oaks,4/28/2008 22:00,4/29/2008 05:30,4/29/2008 09:49,1900 Block of Ladino Rd,Sacramento,95864,6741271.1289,1981250.0645,PC 459 Burglary,
2008-0023449,North,Foothill Farms NE,4/27/2008 15:00,4/27/2008 19:00,4/29/2008 10:00,5300 Block of Laurel Hills Dr,Sacramento,95841,6750254.3703,2003648.7827,PC 488 Petty Theft,
2008-0023450,Central,Parkway Estates North,4/27/2008 11:30,4/27/2008 20:00,4/29/2008 10:18,4900 Block of 1st Pkwy,Sacramento,95823,6718987.99768,1945065.61353,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023463,North,Pershing,4/1/2007 00:00,4/29/2008 09:45,4/29/2008 10:45,8900 Block of Van Moore Ln,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Florin Town,4/29/2008 10:45,4/29/2008 10:45,4/29/2008 10:45,7600 Block of Bogey Ct,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023452,Northwest,Antelope,4/29/2008 03:23,4/29/2008 03:30,4/29/2008 10:53,3900 Block of N Country Dr,Antelope,95843,6741307.8574,2020699.1902,PC 459 Burglary,
2008-0023460,North,Woodmore Oaks,4/14/2008 02:00,4/27/2008 07:00,4/29/2008 11:06,8100 Block of Sundance Dr,Orangevale,95662,6773314.0398,2012680.4967,PC 459 Burglary,
2008-0023462,Central,Larchmont,4/26/2008 19:00,4/27/2008 06:00,4/29/2008 11:15,7100 Block of Chris Ave,Sacramento,95828,6728907.13263,1943329.0343,PC 488 Petty Theft,
2008-0023464,North Central,Garden of Gods,3/30/2008 00:01,3/31/2008 23:59,4/29/2008 11:21,1800 Block of Venus Dr,Sacramento,95864,6744380.6742,1980462.6272,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0023459,,,4/26/2008 16:00,4/29/2008 11:27,4/29/2008 11:27,,Sacramento,95628,0,0,PC 459 Burglary,
2008-0023469,Central,Larchmont,4/29/2008 11:00,4/29/2008 11:10,4/29/2008 11:32,Rimrock Dr & Lindale Dr,Sacramento,95828,6727971.99998,1941957.12508,PC 211 Robbery,
2008-0023466,Northwest,Maric College,4/29/2008 11:00,4/29/2008 11:05,4/29/2008 11:35,4500 Block of Roseville Rd,Mcclellan,95660,6735538.3563,1999203.0187,PC 487 Grand Theft,
2008-0023468,Northwest,North Highlands,12/1/2000 09:00,4/1/2008 09:00,4/29/2008 11:45,6400 Block of Channing Dr,North Highlands,95660,6739237.9516,2011981.3471,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023483,North,Mercy San Juan,4/29/2008 08:00,4/29/2008 09:30,4/29/2008 11:45,6300 Block of Coyle Ave,Carmichael,95608,6756800.7042,2005479.2352,PC 488 Petty Theft,
2008-0023467,North,Carmichael Park,4/26/2008 00:00,4/27/2008 00:00,4/29/2008 11:48,5600 Block of Marconi Ave,Carmichael,95608,6751984.3178,1987028.7394,PC 487 Grand Theft,
2008-0023472,Northwest,North Highlands,4/1/2008 09:00,4/29/2008 08:00,4/29/2008 11:50,6400 Block of Stoneman Dr,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Central Orangevale,4/24/2008 23:00,4/25/2008 08:00,4/29/2008 12:00,9200 Block of Greenback Ln,Orangevale,95662,6787906.3585,2009954.6274,PC 594(A)(2) Vandalism:Damage Property,
2008-0023474,North,Carmichael Creek,4/27/2008 15:00,4/27/2008 15:15,4/29/2008 12:09,6400 Block of Grant Ave,Carmichael,95608,6757031.97,1991923.7099,PC 488 Petty Theft,
2008-0023473,Rancho Cordova,Cordova Meadows,4/29/2008 12:12,4/29/2008 12:12,4/29/2008 12:12,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756048.119,1974503.0306,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0023479,North,Lake Natoma,4/16/2008 00:01,4/25/2008 23:59,4/29/2008 12:16,9600 Block of Lake Natoma Dr,Orangevale,95662,6791782.4967,2008991.3436,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023476,Central,Parkway Estates East,4/29/2008 01:30,4/29/2008 05:30,4/29/2008 12:25,4900 Block of J Pkwy,Sacramento,95823,6721204.25171,1940285.26569,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023485,Northwest,Rio Linda,4/27/2008 00:01,4/28/2008 19:00,4/29/2008 12:30,200 Block of Singh Ln,Rio Linda,95673,6715591.0563,2013804.0037,PC 484G Thft:Use Access Card Data,
2008-0023482,North Central,Howe/Edison,4/26/2008 19:00,4/29/2008 10:00,4/29/2008 12:31,3600 Block of W Country Club Ln,Sacramento,95821,6736170.6902,1992772.5847,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023488,Rancho Cordova,Walsh Station,4/29/2008 12:35,4/29/2008 13:25,4/29/2008 12:35,3600 Block of Bradshaw Rd,Sacramento,95827,6751852.0245,1965092.8708,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0023491,Northwest,Sacramento Airport,4/28/2008 05:40,4/28/2008 15:00,4/29/2008 12:40,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 459 Burglary,
2008-0023465,South,Courtland,3/1/2008 00:01,4/15/2008 23:59,4/29/2008 13:00,,Hood,95639,6698861,1903065,PC 487 Grand Theft,
2008-0023489,North Central,Wilhaggin,4/7/2008 21:00,4/29/2008 13:10,4/29/2008 13:10,400 Block of Estates Dr,Sacramento,95864,6742548.816,1971250.9387,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023501,Central,Florin Town,4/28/2008 23:00,4/28/2008 23:30,4/29/2008 13:12,6500 Block of 47th St,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023524,North Central,Arden Park,4/28/2008 19:15,4/28/2008 20:25,4/29/2008 13:15,3800 Block of San Ysidro Way,Sacramento,95864,6740662.8695,1975060.5937,PC 459 Burglary,
2008-0023490,Rancho Cordova,Mills Ranch,4/20/2008 18:30,4/20/2008 19:00,4/29/2008 13:24,Ambassador Dr & Elmanto Dr,Rancho Cordova,95670,6765493.99989,1987751.49978,PC 459 Burglary vehicle,
2008-0023496,North,Old Fair Oaks,4/26/2008 18:05,4/26/2008 18:40,4/29/2008 13:30,3700 Block of Bannister Rd,Fair Oaks,95628,6765439.8015,1992621.452,PC 459 Burglary,
2008-0023494,North Central,Pasadena,4/29/2008 11:30,4/29/2008 11:30,4/29/2008 14:00,4600 Block of Rutgers Way,Sacramento,95821,6745089.6361,1995989.0776,PC 459 Burglary,
2008-0023509,Rancho Cordova,Cordova Gardens,4/29/2008 13:55,4/29/2008 14:00,4/29/2008 14:00,2200 Block of Chase Dr,Rancho Cordova,95670,6759138.74996,1980844.87501,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0023499,North Central,Del Paso Manor,3/18/2008 08:00,4/8/2008 08:00,4/29/2008 14:10,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 470(A) Forgery,
2008-0023511,North,Central Orangevale,11/1/2007 10:00,4/20/2008 17:00,4/29/2008 14:11,9300 Block of Orangevale Ave,Orangevale,95662,6788577.0526,2010675.5098,PC 488 Petty Theft,
2008-0023268,Central,Vintage Park Churchill Downs,4/14/2008 14:00,4/14/2008 14:30,4/29/2008 14:15,9100 Block of Cobble Field Dr,Sacramento,95829,6744528.24219,1929459.96051,PC 488 Petty Theft,
2008-0023504,Central,Florin Town,2/1/2008 10:00,4/25/2008 09:30,4/29/2008 14:15,6500 Block of Meader Ave,Sacramento,95823,6726014.83423,1939664.63348,PC 487 Grand Theft,
2008-0023506,North,Woodmore Oaks,4/10/2008 00:01,4/16/2008 23:59,4/29/2008 14:15,8300 Block of Foxfire Dr,Orangevale,95662,6774772.0753,2011779.5084,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0023500,Central,Fruitridge/Pocket,4/28/2008 21:00,4/29/2008 06:20,4/29/2008 14:21,4900 Block of Roosevelt Ave,Sacramento,95820,6719568.59589,1956552.90271,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023505,Rancho Cordova,South White Rock,3/18/2008 00:01,4/17/2008 00:01,4/29/2008 14:38,10400 Block of Abbottford Way,Rancho Cordova,95670,6761726.8775,1972456.7325,PC 484G Thft:Use Access Card Data,
2008-0023513,Northwest,Rio Linda,4/27/2008 02:30,1/1/0001 00:00,4/29/2008 14:40,1000 Block of Q St,Rio Linda,95673,6721022.5424,2016937.0942,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0023510,North Central,Hillcrest,4/29/2008 14:48,4/29/2008 14:48,4/29/2008 14:48,3500 Block of Whitney Ave,Sacramento,95821,6738442.6004,1991544.2259,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0023508,North Central,Sierra Oaks,4/26/2008 18:18,4/26/2008 18:18,4/29/2008 14:49,Watt Ave & American River Bike Trl,Sacramento,95864,6738101.08953,1969109.57311,PC 466 Possess/Etc Burglary Tools,
2008-0023512,North,Rural Orangevale,4/17/2008 14:30,4/17/2008 14:30,4/29/2008 14:51,9100 Block of Oak Ave,Orangevale,95662,6785821.0451,2018113.34,PC 488 Petty Theft,
2008-0023515,North,Foothill Farms NE,4/29/2008 09:15,4/29/2008 13:49,4/29/2008 15:00,5700 Block of Tahama St,Sacramento,95841,6750139.2223,2006713.4044,PC 459 Burglary,
2008-0023521,Central,Fletcher Farms,4/25/2008 19:15,4/26/2008 09:00,4/29/2008 15:11,7200 Block of Hayward Dr,Sacramento,95828,6737239.82953,1942087.63049,PC 459 Burglary (Garage),
2008-0023543,North Central,Arden Gardens,4/27/2008 20:00,4/29/2008 13:30,4/29/2008 15:19,1900 Block of Howe Ave,Sacramento,95825,6729110.8721,1981171.289,PC 459 Burglary,
2008-0023528,Rancho Cordova,White Rock,4/10/2008 18:53,4/24/2008 20:04,4/29/2008 15:45,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 459 Burglary,
2008-0023537,North,Cypress,4/29/2008 14:30,4/29/2008 15:00,4/29/2008 15:50,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023532,Central,past Florin Partnership,4/29/2008 14:00,4/29/2008 14:00,4/29/2008 15:51,5600 Block of Florin Rd,Sacramento,95823,6721610.28809,1943211.1145,PC 488 Petty Theft,
2008-0023527,Rancho Cordova,Brookside,4/29/2008 14:21,4/29/2008 14:21,4/29/2008 15:54,9800 Block of Old Winery Pl,Sacramento,95827,6752957.4848,1971679.9889,VC 20002(A) Hit And Run,
2008-0023530,Northwest,North Highlands,4/24/2008 15:00,4/24/2008 23:00,4/29/2008 16:00,3900 Block of Ramsey Dr,North Highlands,95660,6740572.1021,2016356.1584,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0023536,Rancho Cordova,Sunrise Industrial,4/28/2008 18:00,4/29/2008 08:00,4/29/2008 16:12,11300 Block of Folsom Blvd,Rancho Cordova,95742,6774095.78149,1985803.3103,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0023534,Northwest,Maric College,4/29/2008 16:20,4/29/2008 16:20,4/29/2008 16:20,Roseville Rd & Watt Ave,Mcclellan,95652,6737885.99986,2001888.00002,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0023546,North Central,Arden Gardens,4/29/2008 16:15,4/29/2008 16:30,4/29/2008 16:43,2400 Block of Arden Way,Sacramento,95825,6731987.3776,1979683.5605,PC 459 Burglary,
2008-0023545,Central,Florin Town,4/29/2008 09:00,4/29/2008 16:00,4/29/2008 16:45,6600 Block of Doreen Way,Sacramento,95823,6719316.86139,1946484.10852,PC 459 Burglary,
2008-0023544,Northwest,Antelope,4/29/2008 15:30,4/29/2008 15:31,4/29/2008 16:46,Navaho Dr & Aztec Ln,Antelope,95843,6737747.99948,2022167.24996,PC 314.1 Indecent Exposure,
2008-0023553,Northwest,Antelope,4/29/2008 01:30,4/29/2008 02:00,4/29/2008 16:47,7800 Block of Craftsman Ct,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0023538,North Central,Arden Manor,4/23/2008 07:00,4/29/2008 02:00,4/29/2008 16:53,1400 Block of Wyant Way,Sacramento,95864,6735185.2051,1977827.8162,PC 459 Burglary,
2008-0023541,Northwest,Antelope,4/29/2008 15:25,4/29/2008 15:31,4/29/2008 17:00,7900 Block of Walerga Rd,Antelope,95843,6742686.3384,2021659.2836,PC 488 Petty Theft,
2008-0023542,North Central,Cottage Park,4/29/2008 16:00,4/29/2008 17:11,4/29/2008 17:20,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0023551,Rancho Cordova,White Rock,4/16/2008 16:00,4/16/2008 16:10,4/29/2008 17:20,Evadna Dr & White Rock Rd,Rancho Cordova,95670,6761506.49985,1975870.87513,PC 211 Robbery,
2008-0023548,North Central,Arden Gardens,4/28/2008 18:00,4/29/2008 10:45,4/29/2008 17:25,1900 Block of Wright St,Sacramento,95825,6731231.858,1981165.8245,PC 594(B)(1) Vandalism ($400 Or More),
2008-0023567,Northwest,Maric College,4/29/2008 17:10,4/29/2008 17:15,4/29/2008 17:25,4300 Block of Watt Ave,North Highlands,95660,6738020.9618,1997091.8663,PC 537(A)(1) Defrauding An Innkeeper [$400 Or Less],
2008-0023552,Rancho Cordova,Cordova Vineyards,4/29/2008 17:33,4/29/2008 17:40,4/29/2008 17:33,2700 Block of Woodberry Way,Rancho Cordova,95670,6761926.7783,1978312.4453,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0023514,North,Carmichael Park,4/21/2008 08:00,4/28/2008 18:00,4/29/2008 18:00,2700 Block of Walnut Ave,Carmichael,95608,6748188.2942,1986463.5643,PC 488 Petty Theft,
2008-0023556,North,Mercy San Juan,4/29/2008 07:00,4/29/2008 17:00,4/29/2008 18:08,5400 Block of Ben Ct,Sacramento,95841,6752569.7252,2005025.7615,PC 459 Burglary,
2008-0023554,North Central,Arcade Square,4/12/2008 22:00,4/22/2008 12:45,4/29/2008 18:15,3300 Block of Watt Ave,Sacramento,95821,6737742.6675,1990935.2585,PC 484G Thft:Use Access Card Data,
2008-0023558,Northwest,North Highlands,4/29/2008 12:54,4/29/2008 15:05,4/29/2008 18:17,3600 Block of Centinella Dr,North Highlands,95660,6738292.8663,2013008.1233,PC 459 Burglary,
2008-0023568,North,Central Orangevale,4/28/2008 04:00,4/28/2008 06:10,4/29/2008 18:27,9300 Block of Orangevale Ave,Orangevale,95662,6788595.1217,2011234.7239,PC 236 False Imprisionment,
2008-0023561,Rancho Cordova,White Rock,4/29/2008 19:00,4/29/2008 19:00,4/29/2008 19:00,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762414.793,1977609.0408,PC 148(A)(1) Obstruct/Resist/Etc Public/Peace Officer/Emergency Med Tech,
2008-0023564,North Central,Arden Gardens,3/5/2008 19:55,4/29/2008 18:30,4/29/2008 19:12,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 503 Embezzlement,
2008-0023569,North,Southeast Fair Oaks,4/29/2008 07:25,4/29/2008 19:11,4/29/2008 19:44,4600 Block of Paula Way,Fair Oaks,95628,6774665.46161,1999398.32428,PC 459 Burglary,
